"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
42843,0,0,0,1001.4,,,0.33,0.35,0.07
42844,0,0,0,1001.2,,,0.33,0.35,0.08
42845,0,0,0,1001.1,,,0.33,0.35,0.09
42846,0,0,0,1000.9,,,0.33,0.35,0.1
42847,0,0,0,1000.7,,,0.33,0.35,0.11
42848,0,0,0,1000.5,,,0.33,0.35,0.12
42849,0,0,0,1000.4,,,0.33,0.35,0.13
42850,0,0,0,1000.2,,,0.33,0.35,0.14
42851,0,0,0,1000,,,0.33,0.35,0.15
42852,0,0,0,1002.5,,,0.33,0.36,0.01
42853,0,0,0,1002.3,,,0.33,0.36,0.02
42854,0,0,0,1002.1,,,0.33,0.36,0.03
42855,0,0,0,1002,,,0.33,0.36,0.04
42856,0,0,0,1001.8,,,0.33,0.36,0.05
42857,0,0,0,1001.6,,,0.33,0.36,0.06
42858,0,0,0,1001.4,,,0.33,0.36,0.07
42859,0,0,0,1001.2,,,0.33,0.36,0.08
42860,0,0,0,1001.1,,,0.33,0.36,0.09
42861,0,0,0,1000.9,,,0.33,0.36,0.1
42862,0,0,0,1000.7,,,0.33,0.36,0.11
42863,0,0,0,1000.5,,,0.33,0.36,0.12
42864,0,0,0,1000.4,,,0.33,0.36,0.13
42865,0,0,0,1000.2,,,0.33,0.36,0.14
42866,0,0,0,1000,,,0.33,0.36,0.15
42867,0,0,0,1002.5,,,0.33,0.37,0.01
42868,0,0,0,1002.3,,,0.33,0.37,0.02
42869,0,0,0,1002.1,,,0.33,0.37,0.03
42870,0,0,0,1002,,,0.33,0.37,0.04
42871,0,0,0,1001.8,,,0.33,0.37,0.05
42872,0,0,0,1001.6,,,0.33,0.37,0.06
42873,0,0,0,1001.4,,,0.33,0.37,0.07
42874,0,0,0,1001.2,,,0.33,0.37,0.08
42875,0,0,0,1001.1,,,0.33,0.37,0.09
42876,0,0,0,1000.9,,,0.33,0.37,0.1
42877,0,0,0,1000.7,,,0.33,0.37,0.11
42878,0,0,0,1000.5,,,0.33,0.37,0.12
42879,0,0,0,1000.4,,,0.33,0.37,0.13
42880,0,0,0,1000.2,,,0.33,0.37,0.14
42881,0,0,0,1000,,,0.33,0.37,0.15
42882,0,0,0,1002.5,,,0.33,0.38,0.01
42883,0,0,0,1002.3,,,0.33,0.38,0.02
42884,0,0,0,1002.1,,,0.33,0.38,0.03
42885,0,0,0,1002,,,0.33,0.38,0.04
42886,0,0,0,1001.8,,,0.33,0.38,0.05
42887,0,0,0,1001.6,,,0.33,0.38,0.06
42888,0,0,0,1001.4,,,0.33,0.38,0.07
42889,0,0,0,1001.2,,,0.33,0.38,0.08
42890,0,0,0,1001.1,,,0.33,0.38,0.09
42891,0,0,0,1000.9,,,0.33,0.38,0.1
42892,0,0,0,1000.7,,,0.33,0.38,0.11
42893,0,0,0,1000.5,,,0.33,0.38,0.12
42894,0,0,0,1000.4,,,0.33,0.38,0.13
42895,0,0,0,1000.2,,,0.33,0.38,0.14
42896,0,0,0,1000,,,0.33,0.38,0.15
42897,0,0,0,1002.5,,,0.33,0.39,0.01
42898,0,0,0,1002.3,,,0.33,0.39,0.02
42899,0,0,0,1002.1,,,0.33,0.39,0.03
42900,0,0,0,1002,,,0.33,0.39,0.04
42901,0,0,0,1001.8,,,0.33,0.39,0.05
42902,0,0,0,1001.6,,,0.33,0.39,0.06
42903,0,0,0,1001.4,,,0.33,0.39,0.07
42904,0,0,0,1001.2,,,0.33,0.39,0.08
42905,0,0,0,1001.1,,,0.33,0.39,0.09
42906,0,0,0,1000.9,,,0.33,0.39,0.1
42907,0,0,0,1000.7,,,0.33,0.39,0.11
42908,0,0,0,1000.5,,,0.33,0.39,0.12
42909,0,0,0,1000.4,,,0.33,0.39,0.13
42910,0,0,0,1000.2,,,0.33,0.39,0.14
42911,0,0,0,1000,,,0.33,0.39,0.15
42912,0,0,0,1002.5,,,0.33,0.4,0.01
42913,0,0,0,1002.3,,,0.33,0.4,0.02
42914,0,0,0,1002.1,,,0.33,0.4,0.03
42915,0,0,0,1002,,,0.33,0.4,0.04
42916,0,0,0,1001.8,,,0.33,0.4,0.05
42917,0,0,0,1001.6,,,0.33,0.4,0.06
42918,0,0,0,1001.4,,,0.33,0.4,0.07
42919,0,0,0,1001.2,,,0.33,0.4,0.08
42920,0,0,0,1001.1,,,0.33,0.4,0.09
42921,0,0,0,1000.9,,,0.33,0.4,0.1
42922,0,0,0,1000.7,,,0.33,0.4,0.11
42923,0,0,0,1000.5,,,0.33,0.4,0.12
42924,0,0,0,1000.4,,,0.33,0.4,0.13
42925,0,0,0,1000.2,,,0.33,0.4,0.14
42926,0,0,0,1000,,,0.33,0.4,0.15
42927,0,0,0,1002.5,,,0.33,0.41,0.01
42928,0,0,0,1002.3,,,0.33,0.41,0.02
42929,0,0,0,1002.1,,,0.33,0.41,0.03
42930,0,0,0,1002,,,0.33,0.41,0.04
42931,0,0,0,1001.8,,,0.33,0.41,0.05
42932,0,0,0,1001.6,,,0.33,0.41,0.06
42933,0,0,0,1001.4,,,0.33,0.41,0.07
42934,0,0,0,1001.2,,,0.33,0.41,0.08
42935,0,0,0,1001.1,,,0.33,0.41,0.09
42936,0,0,0,1000.9,,,0.33,0.41,0.1
42937,0,0,0,1000.7,,,0.33,0.41,0.11
42938,0,0,0,1000.5,,,0.33,0.41,0.12
42939,0,0,0,1000.4,,,0.33,0.41,0.13
42940,0,0,0,1000.2,,,0.33,0.41,0.14
42941,0,0,0,1000,,,0.33,0.41,0.15
42942,0,0,0,1002.5,,,0.33,0.42,0.01
42943,0,0,0,1002.3,,,0.33,0.42,0.02
42944,0,0,0,1002.1,,,0.33,0.42,0.03
42945,0,0,0,1002,,,0.33,0.42,0.04
42946,0,0,0,1001.8,,,0.33,0.42,0.05
42947,0,0,0,1001.6,,,0.33,0.42,0.06
42948,0,0,0,1001.4,,,0.33,0.42,0.07
42949,0,0,0,1001.2,,,0.33,0.42,0.08
42950,0,0,0,1001.1,,,0.33,0.42,0.09
42951,0,0,0,1000.9,,,0.33,0.42,0.1
42952,0,0,0,1000.7,,,0.33,0.42,0.11
42953,0,0,0,1000.5,,,0.33,0.42,0.12
42954,0,0,0,1000.4,,,0.33,0.42,0.13
42955,0,0,0,1000.2,,,0.33,0.42,0.14
42956,0,0,0,1000,,,0.33,0.42,0.15
42957,0,0,0,1002.5,,,0.33,0.43,0.01
42958,0,0,0,1002.3,,,0.33,0.43,0.02
42959,0,0,0,1002.1,,,0.33,0.43,0.03
42960,0,0,0,1002,,,0.33,0.43,0.04
42961,0,0,0,1001.8,,,0.33,0.43,0.05
42962,0,0,0,1001.6,,,0.33,0.43,0.06
42963,0,0,0,1001.4,,,0.33,0.43,0.07
42964,0,0,0,1001.2,,,0.33,0.43,0.08
42965,0,0,0,1001.1,,,0.33,0.43,0.09
42966,0,0,0,1000.9,,,0.33,0.43,0.1
42967,0,0,0,1000.7,,,0.33,0.43,0.11
42968,0,0,0,1000.5,,,0.33,0.43,0.12
42969,0,0,0,1000.4,,,0.33,0.43,0.13
42970,0,0,0,1000.2,,,0.33,0.43,0.14
42971,0,0,0,1000,,,0.33,0.43,0.15
42972,0,0,0,1002.5,,,0.33,0.44,0.01
42973,0,0,0,1002.3,,,0.33,0.44,0.02
42974,0,0,0,1002.1,,,0.33,0.44,0.03
42975,0,0,0,1002,,,0.33,0.44,0.04
42976,0,0,0,1001.8,,,0.33,0.44,0.05
42977,0,0,0,1001.6,,,0.33,0.44,0.06
42978,0,0,0,1001.4,,,0.33,0.44,0.07
42979,0,0,0,1001.2,,,0.33,0.44,0.08
42980,0,0,0,1001.1,,,0.33,0.44,0.09
42981,0,0,0,1000.9,,,0.33,0.44,0.1
42982,0,0,0,1000.7,,,0.33,0.44,0.11
42983,0,0,0,1000.5,,,0.33,0.44,0.12
42984,0,0,0,1000.4,,,0.33,0.44,0.13
42985,0,0,0,1000.2,,,0.33,0.44,0.14
42986,0,0,0,1000,,,0.33,0.44,0.15
42987,0,0,0,1002.5,,,0.33,0.45,0.01
42988,0,0,0,1002.3,,,0.33,0.45,0.02
42989,0,0,0,1002.1,,,0.33,0.45,0.03
42990,0,0,0,1002,,,0.33,0.45,0.04
42991,0,0,0,1001.8,,,0.33,0.45,0.05
42992,0,0,0,1001.6,,,0.33,0.45,0.06
42993,0,0,0,1001.4,,,0.33,0.45,0.07
42994,0,0,0,1001.2,,,0.33,0.45,0.08
42995,0,0,0,1001.1,,,0.33,0.45,0.09
42996,0,0,0,1000.9,,,0.33,0.45,0.1
42997,0,0,0,1000.7,,,0.33,0.45,0.11
42998,0,0,0,1000.5,,,0.33,0.45,0.12
42999,0,0,0,1000.4,,,0.33,0.45,0.13
43000,0,0,0,1000.2,,,0.33,0.45,0.14
43001,0,0,0,1000,,,0.33,0.45,0.15
43002,0,0,0,1002.5,,,0.33,0.46,0.01
43003,0,0,0,1002.3,,,0.33,0.46,0.02
43004,0,0,0,1002.1,,,0.33,0.46,0.03
43005,0,0,0,1002,,,0.33,0.46,0.04
43006,0,0,0,1001.8,,,0.33,0.46,0.05
43007,0,0,0,1001.6,,,0.33,0.46,0.06
43008,0,0,0,1001.4,,,0.33,0.46,0.07
43009,0,0,0,1001.2,,,0.33,0.46,0.08
43010,0,0,0,1001.1,,,0.33,0.46,0.09
43011,0,0,0,1000.9,,,0.33,0.46,0.1
43012,0,0,0,1000.7,,,0.33,0.46,0.11
43013,0,0,0,1000.5,,,0.33,0.46,0.12
43014,0,0,0,1000.4,,,0.33,0.46,0.13
43015,0,0,0,1000.2,,,0.33,0.46,0.14
43016,0,0,0,1000,,,0.33,0.46,0.15
43017,0,0,0,1002.5,,,0.33,0.47,0.01
43018,0,0,0,1002.3,,,0.33,0.47,0.02
43019,0,0,0,1002.1,,,0.33,0.47,0.03
43020,0,0,0,1002,,,0.33,0.47,0.04
43021,0,0,0,1001.8,,,0.33,0.47,0.05
43022,0,0,0,1001.6,,,0.33,0.47,0.06
43023,0,0,0,1001.4,,,0.33,0.47,0.07
43024,0,0,0,1001.2,,,0.33,0.47,0.08
43025,0,0,0,1001.1,,,0.33,0.47,0.09
43026,0,0,0,1000.9,,,0.33,0.47,0.1
43027,0,0,0,1000.7,,,0.33,0.47,0.11
43028,0,0,0,1000.5,,,0.33,0.47,0.12
43029,0,0,0,1000.4,,,0.33,0.47,0.13
43030,0,0,0,1000.2,,,0.33,0.47,0.14
43031,0,0,0,1000,,,0.33,0.47,0.15
43032,0,0,0,1002.5,,,0.33,0.48,0.01
43033,0,0,0,1002.3,,,0.33,0.48,0.02
43034,0,0,0,1002.1,,,0.33,0.48,0.03
43035,0,0,0,1002,,,0.33,0.48,0.04
43036,0,0,0,1001.8,,,0.33,0.48,0.05
43037,0,0,0,1001.6,,,0.33,0.48,0.06
43038,0,0,0,1001.4,,,0.33,0.48,0.07
43039,0,0,0,1001.2,,,0.33,0.48,0.08
43040,0,0,0,1001.1,,,0.33,0.48,0.09
43041,0,0,0,1000.9,,,0.33,0.48,0.1
43042,0,0,0,1000.7,,,0.33,0.48,0.11
43043,0,0,0,1000.5,,,0.33,0.48,0.12
43044,0,0,0,1000.4,,,0.33,0.48,0.13
43045,0,0,0,1000.2,,,0.33,0.48,0.14
43046,0,0,0,1000,,,0.33,0.48,0.15
43047,0,0,0,1002.5,,,0.33,0.49,0.01
43048,0,0,0,1002.3,,,0.33,0.49,0.02
43049,0,0,0,1002.1,,,0.33,0.49,0.03
43050,0,0,0,1002,,,0.33,0.49,0.04
43051,0,0,0,1001.8,,,0.33,0.49,0.05
43052,0,0,0,1001.6,,,0.33,0.49,0.06
43053,0,0,0,1001.4,,,0.33,0.49,0.07
43054,0,0,0,1001.2,,,0.33,0.49,0.08
43055,0,0,0,1001.1,,,0.33,0.49,0.09
43056,0,0,0,1000.9,,,0.33,0.49,0.1
43057,0,0,0,1000.7,,,0.33,0.49,0.11
43058,0,0,0,1000.5,,,0.33,0.49,0.12
43059,0,0,0,1000.4,,,0.33,0.49,0.13
43060,0,0,0,1000.2,,,0.33,0.49,0.14
43061,0,0,0,1000,,,0.33,0.49,0.15
43062,0,0,0,1002.5,,,0.34,0.01,0.01
43063,0,0,0,1002.3,,,0.34,0.01,0.02
43064,0,0,0,1002.1,,,0.34,0.01,0.03
43065,0,0,0,1002,,,0.34,0.01,0.04
43066,0,0,0,1001.8,,,0.34,0.01,0.05
43067,0,0,0,1001.6,,,0.34,0.01,0.06
43068,0,0,0,1001.4,,,0.34,0.01,0.07
43069,0,0,0,1001.2,,,0.34,0.01,0.08
43070,0,0,0,1001.1,,,0.34,0.01,0.09
43071,0,0,0,1000.9,,,0.34,0.01,0.1
43072,0,0,0,1000.7,,,0.34,0.01,0.11
43073,0,0,0,1000.5,,,0.34,0.01,0.12
43074,0,0,0,1000.4,,,0.34,0.01,0.13
43075,0,0,0,1000.2,,,0.34,0.01,0.14
43076,0,0,0,1000,,,0.34,0.01,0.15
43077,0,0,0,1002.5,,,0.34,0.02,0.01
43078,0,0,0,1002.3,,,0.34,0.02,0.02
43079,0,0,0,1002.1,,,0.34,0.02,0.03
43080,0,0,0,1002,,,0.34,0.02,0.04
43081,0,0,0,1001.8,,,0.34,0.02,0.05
43082,0,0,0,1001.6,,,0.34,0.02,0.06
43083,0,0,0,1001.4,,,0.34,0.02,0.07
43084,0,0,0,1001.2,,,0.34,0.02,0.08
43085,0,0,0,1001.1,,,0.34,0.02,0.09
43086,0,0,0,1000.9,,,0.34,0.02,0.1
43087,0,0,0,1000.7,,,0.34,0.02,0.11
43088,0,0,0,1000.5,,,0.34,0.02,0.12
43089,0,0,0,1000.4,,,0.34,0.02,0.13
43090,0,0,0,1000.2,,,0.34,0.02,0.14
43091,0,0,0,1000,,,0.34,0.02,0.15
43092,0,0,0,1002.5,,,0.34,0.03,0.01
43093,0,0,0,1002.3,,,0.34,0.03,0.02
43094,0,0,0,1002.1,,,0.34,0.03,0.03
43095,0,0,0,1002,,,0.34,0.03,0.04
43096,0,0,0,1001.8,,,0.34,0.03,0.05
43097,0,0,0,1001.6,,,0.34,0.03,0.06
43098,0,0,0,1001.4,,,0.34,0.03,0.07
43099,0,0,0,1001.2,,,0.34,0.03,0.08
43100,0,0,0,1001.1,,,0.34,0.03,0.09
43101,0,0,0,1000.9,,,0.34,0.03,0.1
43102,0,0,0,1000.7,,,0.34,0.03,0.11
43103,0,0,0,1000.5,,,0.34,0.03,0.12
43104,0,0,0,1000.4,,,0.34,0.03,0.13
43105,0,0,0,1000.2,,,0.34,0.03,0.14
43106,0,0,0,1000,,,0.34,0.03,0.15
43107,0,0,0,1002.5,,,0.34,0.04,0.01
43108,0,0,0,1002.3,,,0.34,0.04,0.02
43109,0,0,0,1002.1,,,0.34,0.04,0.03
43110,0,0,0,1002,,,0.34,0.04,0.04
43111,0,0,0,1001.8,,,0.34,0.04,0.05
43112,0,0,0,1001.6,,,0.34,0.04,0.06
43113,0,0,0,1001.4,,,0.34,0.04,0.07
43114,0,0,0,1001.2,,,0.34,0.04,0.08
43115,0,0,0,1001.1,,,0.34,0.04,0.09
43116,0,0,0,1000.9,,,0.34,0.04,0.1
43117,0,0,0,1000.7,,,0.34,0.04,0.11
43118,0,0,0,1000.5,,,0.34,0.04,0.12
43119,0,0,0,1000.4,,,0.34,0.04,0.13
43120,0,0,0,1000.2,,,0.34,0.04,0.14
43121,0,0,0,1000,,,0.34,0.04,0.15
43122,0,0,0,1002.5,,,0.34,0.05,0.01
43123,0,0,0,1002.3,,,0.34,0.05,0.02
43124,0,0,0,1002.1,,,0.34,0.05,0.03
43125,0,0,0,1002,,,0.34,0.05,0.04
43126,0,0,0,1001.8,,,0.34,0.05,0.05
43127,0,0,0,1001.6,,,0.34,0.05,0.06
43128,0,0,0,1001.4,,,0.34,0.05,0.07
43129,0,0,0,1001.2,,,0.34,0.05,0.08
43130,0,0,0,1001.1,,,0.34,0.05,0.09
43131,0,0,0,1000.9,,,0.34,0.05,0.1
43132,0,0,0,1000.7,,,0.34,0.05,0.11
43133,0,0,0,1000.5,,,0.34,0.05,0.12
43134,0,0,0,1000.4,,,0.34,0.05,0.13
43135,0,0,0,1000.2,,,0.34,0.05,0.14
43136,0,0,0,1000,,,0.34,0.05,0.15
43137,0,0,0,1002.5,,,0.34,0.06,0.01
43138,0,0,0,1002.3,,,0.34,0.06,0.02
43139,0,0,0,1002.1,,,0.34,0.06,0.03
43140,0,0,0,1002,,,0.34,0.06,0.04
43141,0,0,0,1001.8,,,0.34,0.06,0.05
43142,0,0,0,1001.6,,,0.34,0.06,0.06
43143,0,0,0,1001.4,,,0.34,0.06,0.07
43144,0,0,0,1001.2,,,0.34,0.06,0.08
43145,0,0,0,1001.1,,,0.34,0.06,0.09
43146,0,0,0,1000.9,,,0.34,0.06,0.1
43147,0,0,0,1000.7,,,0.34,0.06,0.11
43148,0,0,0,1000.5,,,0.34,0.06,0.12
43149,0,0,0,1000.4,,,0.34,0.06,0.13
43150,0,0,0,1000.2,,,0.34,0.06,0.14
43151,0,0,0,1000,,,0.34,0.06,0.15
43152,0,0,0,1002.5,,,0.34,0.07,0.01
43153,0,0,0,1002.3,,,0.34,0.07,0.02
43154,0,0,0,1002.1,,,0.34,0.07,0.03
43155,0,0,0,1002,,,0.34,0.07,0.04
43156,0,0,0,1001.8,,,0.34,0.07,0.05
43157,0,0,0,1001.6,,,0.34,0.07,0.06
43158,0,0,0,1001.4,,,0.34,0.07,0.07
43159,0,0,0,1001.2,,,0.34,0.07,0.08
43160,0,0,0,1001.1,,,0.34,0.07,0.09
43161,0,0,0,1000.9,,,0.34,0.07,0.1
43162,0,0,0,1000.7,,,0.34,0.07,0.11
43163,0,0,0,1000.5,,,0.34,0.07,0.12
43164,0,0,0,1000.4,,,0.34,0.07,0.13
43165,0,0,0,1000.2,,,0.34,0.07,0.14
43166,0,0,0,1000,,,0.34,0.07,0.15
43167,0,0,0,1002.5,,,0.34,0.08,0.01
43168,0,0,0,1002.3,,,0.34,0.08,0.02
43169,0,0,0,1002.1,,,0.34,0.08,0.03
43170,0,0,0,1002,,,0.34,0.08,0.04
43171,0,0,0,1001.8,,,0.34,0.08,0.05
43172,0,0,0,1001.6,,,0.34,0.08,0.06
43173,0,0,0,1001.4,,,0.34,0.08,0.07
43174,0,0,0,1001.2,,,0.34,0.08,0.08
43175,0,0,0,1001.1,,,0.34,0.08,0.09
43176,0,0,0,1000.9,,,0.34,0.08,0.1
43177,0,0,0,1000.7,,,0.34,0.08,0.11
43178,0,0,0,1000.5,,,0.34,0.08,0.12
43179,0,0,0,1000.4,,,0.34,0.08,0.13
43180,0,0,0,1000.2,,,0.34,0.08,0.14
43181,0,0,0,1000,,,0.34,0.08,0.15
43182,0,0,0,1002.5,,,0.34,0.09,0.01
43183,0,0,0,1002.3,,,0.34,0.09,0.02
43184,0,0,0,1002.1,,,0.34,0.09,0.03
43185,0,0,0,1002,,,0.34,0.09,0.04
43186,0,0,0,1001.8,,,0.34,0.09,0.05
43187,0,0,0,1001.6,,,0.34,0.09,0.06
43188,0,0,0,1001.4,,,0.34,0.09,0.07
43189,0,0,0,1001.2,,,0.34,0.09,0.08
43190,0,0,0,1001.1,,,0.34,0.09,0.09
43191,0,0,0,1000.9,,,0.34,0.09,0.1
43192,0,0,0,1000.7,,,0.34,0.09,0.11
43193,0,0,0,1000.5,,,0.34,0.09,0.12
43194,0,0,0,1000.4,,,0.34,0.09,0.13
43195,0,0,0,1000.2,,,0.34,0.09,0.14
43196,0,0,0,1000,,,0.34,0.09,0.15
43197,0,0,0,1002.5,,,0.34,0.1,0.01
43198,0,0,0,1002.3,,,0.34,0.1,0.02
43199,0,0,0,1002.1,,,0.34,0.1,0.03
43200,0,0,0,1002,,,0.34,0.1,0.04
43201,0,0,0,1001.8,,,0.34,0.1,0.05
43202,0,0,0,1001.6,,,0.34,0.1,0.06
43203,0,0,0,1001.4,,,0.34,0.1,0.07
43204,0,0,0,1001.2,,,0.34,0.1,0.08
43205,0,0,0,1001.1,,,0.34,0.1,0.09
43206,0,0,0,1000.9,,,0.34,0.1,0.1
43207,0,0,0,1000.7,,,0.34,0.1,0.11
43208,0,0,0,1000.5,,,0.34,0.1,0.12
43209,0,0,0,1000.4,,,0.34,0.1,0.13
43210,0,0,0,1000.2,,,0.34,0.1,0.14
43211,0,0,0,1000,,,0.34,0.1,0.15
43212,0,0,0,1002.5,,,0.34,0.11,0.01
43213,0,0,0,1002.3,,,0.34,0.11,0.02
43214,0,0,0,1002.1,,,0.34,0.11,0.03
43215,0,0,0,1002,,,0.34,0.11,0.04
43216,0,0,0,1001.8,,,0.34,0.11,0.05
43217,0,0,0,1001.6,,,0.34,0.11,0.06
43218,0,0,0,1001.4,,,0.34,0.11,0.07
43219,0,0,0,1001.2,,,0.34,0.11,0.08
43220,0,0,0,1001.1,,,0.34,0.11,0.09
43221,0,0,0,1000.9,,,0.34,0.11,0.1
43222,0,0,0,1000.7,,,0.34,0.11,0.11
43223,0,0,0,1000.5,,,0.34,0.11,0.12
43224,0,0,0,1000.4,,,0.34,0.11,0.13
43225,0,0,0,1000.2,,,0.34,0.11,0.14
43226,0,0,0,1000,,,0.34,0.11,0.15
43227,0,0,0,1002.5,,,0.34,0.12,0.01
43228,0,0,0,1002.3,,,0.34,0.12,0.02
43229,0,0,0,1002.1,,,0.34,0.12,0.03
43230,0,0,0,1002,,,0.34,0.12,0.04
43231,0,0,0,1001.8,,,0.34,0.12,0.05
43232,0,0,0,1001.6,,,0.34,0.12,0.06
43233,0,0,0,1001.4,,,0.34,0.12,0.07
43234,0,0,0,1001.2,,,0.34,0.12,0.08
43235,0,0,0,1001.1,,,0.34,0.12,0.09
43236,0,0,0,1000.9,,,0.34,0.12,0.1
43237,0,0,0,1000.7,,,0.34,0.12,0.11
43238,0,0,0,1000.5,,,0.34,0.12,0.12
43239,0,0,0,1000.4,,,0.34,0.12,0.13
43240,0,0,0,1000.2,,,0.34,0.12,0.14
43241,0,0,0,1000,,,0.34,0.12,0.15
43242,0,0,0,1002.5,,,0.34,0.13,0.01
43243,0,0,0,1002.3,,,0.34,0.13,0.02
43244,0,0,0,1002.1,,,0.34,0.13,0.03
43245,0,0,0,1002,,,0.34,0.13,0.04
43246,0,0,0,1001.8,,,0.34,0.13,0.05
43247,0,0,0,1001.6,,,0.34,0.13,0.06
43248,0,0,0,1001.4,,,0.34,0.13,0.07
43249,0,0,0,1001.2,,,0.34,0.13,0.08
43250,0,0,0,1001.1,,,0.34,0.13,0.09
43251,0,0,0,1000.9,,,0.34,0.13,0.1
43252,0,0,0,1000.7,,,0.34,0.13,0.11
43253,0,0,0,1000.5,,,0.34,0.13,0.12
43254,0,0,0,1000.4,,,0.34,0.13,0.13
43255,0,0,0,1000.2,,,0.34,0.13,0.14
43256,0,0,0,1000,,,0.34,0.13,0.15
43257,0,0,0,1002.5,,,0.34,0.14,0.01
43258,0,0,0,1002.3,,,0.34,0.14,0.02
43259,0,0,0,1002.1,,,0.34,0.14,0.03
43260,0,0,0,1002,,,0.34,0.14,0.04
43261,0,0,0,1001.8,,,0.34,0.14,0.05
43262,0,0,0,1001.6,,,0.34,0.14,0.06
43263,0,0,0,1001.4,,,0.34,0.14,0.07
43264,0,0,0,1001.2,,,0.34,0.14,0.08
43265,0,0,0,1001.1,,,0.34,0.14,0.09
43266,0,0,0,1000.9,,,0.34,0.14,0.1
43267,0,0,0,1000.7,,,0.34,0.14,0.11
43268,0,0,0,1000.5,,,0.34,0.14,0.12
43269,0,0,0,1000.4,,,0.34,0.14,0.13
43270,0,0,0,1000.2,,,0.34,0.14,0.14
43271,0,0,0,1000,,,0.34,0.14,0.15
43272,0,0,0,1002.5,,,0.34,0.15,0.01
43273,0,0,0,1002.3,,,0.34,0.15,0.02
43274,0,0,0,1002.1,,,0.34,0.15,0.03
43275,0,0,0,1002,,,0.34,0.15,0.04
43276,0,0,0,1001.8,,,0.34,0.15,0.05
43277,0,0,0,1001.6,,,0.34,0.15,0.06
43278,0,0,0,1001.4,,,0.34,0.15,0.07
43279,0,0,0,1001.2,,,0.34,0.15,0.08
43280,0,0,0,1001.1,,,0.34,0.15,0.09
43281,0,0,0,1000.9,,,0.34,0.15,0.1
43282,0,0,0,1000.7,,,0.34,0.15,0.11
43283,0,0,0,1000.5,,,0.34,0.15,0.12
43284,0,0,0,1000.4,,,0.34,0.15,0.13
43285,0,0,0,1000.2,,,0.34,0.15,0.14
43286,0,0,0,1000,,,0.34,0.15,0.15
43287,0,0,0,1002.5,,,0.34,0.16,0.01
43288,0,0,0,1002.3,,,0.34,0.16,0.02
43289,0,0,0,1002.1,,,0.34,0.16,0.03
43290,0,0,0,1002,,,0.34,0.16,0.04
43291,0,0,0,1001.8,,,0.34,0.16,0.05
43292,0,0,0,1001.6,,,0.34,0.16,0.06
43293,0,0,0,1001.4,,,0.34,0.16,0.07
43294,0,0,0,1001.2,,,0.34,0.16,0.08
43295,0,0,0,1001.1,,,0.34,0.16,0.09
43296,0,0,0,1000.9,,,0.34,0.16,0.1
43297,0,0,0,1000.7,,,0.34,0.16,0.11
43298,0,0,0,1000.5,,,0.34,0.16,0.12
43299,0,0,0,1000.4,,,0.34,0.16,0.13
43300,0,0,0,1000.2,,,0.34,0.16,0.14
43301,0,0,0,1000,,,0.34,0.16,0.15
43302,0,0,0,1002.5,,,0.34,0.17,0.01
43303,0,0,0,1002.3,,,0.34,0.17,0.02
43304,0,0,0,1002.1,,,0.34,0.17,0.03
43305,0,0,0,1002,,,0.34,0.17,0.04
43306,0,0,0,1001.8,,,0.34,0.17,0.05
43307,0,0,0,1001.6,,,0.34,0.17,0.06
43308,0,0,0,1001.4,,,0.34,0.17,0.07
43309,0,0,0,1001.2,,,0.34,0.17,0.08
43310,0,0,0,1001.1,,,0.34,0.17,0.09
43311,0,0,0,1000.9,,,0.34,0.17,0.1
43312,0,0,0,1000.7,,,0.34,0.17,0.11
43313,0,0,0,1000.5,,,0.34,0.17,0.12
43314,0,0,0,1000.4,,,0.34,0.17,0.13
43315,0,0,0,1000.2,,,0.34,0.17,0.14
43316,0,0,0,1000,,,0.34,0.17,0.15
43317,0,0,0,1002.5,,,0.34,0.18,0.01
43318,0,0,0,1002.3,,,0.34,0.18,0.02
43319,0,0,0,1002.1,,,0.34,0.18,0.03
43320,0,0,0,1002,,,0.34,0.18,0.04
43321,0,0,0,1001.8,,,0.34,0.18,0.05
43322,0,0,0,1001.6,,,0.34,0.18,0.06
43323,0,0,0,1001.4,,,0.34,0.18,0.07
43324,0,0,0,1001.2,,,0.34,0.18,0.08
43325,0,0,0,1001.1,,,0.34,0.18,0.09
43326,0,0,0,1000.9,,,0.34,0.18,0.1
43327,0,0,0,1000.7,,,0.34,0.18,0.11
43328,0,0,0,1000.5,,,0.34,0.18,0.12
43329,0,0,0,1000.4,,,0.34,0.18,0.13
43330,0,0,0,1000.2,,,0.34,0.18,0.14
43331,0,0,0,1000,,,0.34,0.18,0.15
43332,0,0,0,1002.5,,,0.34,0.19,0.01
43333,0,0,0,1002.3,,,0.34,0.19,0.02
43334,0,0,0,1002.1,,,0.34,0.19,0.03
43335,0,0,0,1002,,,0.34,0.19,0.04
43336,0,0,0,1001.8,,,0.34,0.19,0.05
43337,0,0,0,1001.6,,,0.34,0.19,0.06
43338,0,0,0,1001.4,,,0.34,0.19,0.07
43339,0,0,0,1001.2,,,0.34,0.19,0.08
43340,0,0,0,1001.1,,,0.34,0.19,0.09
43341,0,0,0,1000.9,,,0.34,0.19,0.1
43342,0,0,0,1000.7,,,0.34,0.19,0.11
43343,0,0,0,1000.5,,,0.34,0.19,0.12
43344,0,0,0,1000.4,,,0.34,0.19,0.13
