"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
2617,0,0,0,1000.5,,,0.2,0,1.6
2618,0,0,0,1000.5,,,0.2,0,1.62
2619,0,0,0,1000.4,,,0.2,0,1.64
2620,0,0,0,1000.4,,,0.2,0,1.66
2621,0,0,0,1000.4,,,0.2,0,1.68
2622,0,0,0,1000.4,,,0.2,0,1.7
2623,0,0,0,1000.3,,,0.2,0,1.72
2624,0,0,0,1000.3,,,0.2,0,1.74
2625,0,0,0,1000.3,,,0.2,0,1.76
2626,0,0,0,1000.3,,,0.2,0,1.78
2627,0,0,0,1000.2,,,0.2,0,1.8
2628,0,0,0,1000.2,,,0.2,0,1.82
2629,0,0,0,1000.2,,,0.2,0,1.84
2630,0,0,0,1000.2,,,0.2,0,1.86
2631,0,0,0,1000.1,,,0.2,0,1.88
2632,0,0,0,1000.1,,,0.2,0,1.9
2633,0,0,0,1000.1,,,0.2,0,1.92
2634,0,0,0,1000.1,,,0.2,0,1.94
2635,0,0,0,1000,,,0.2,0,1.96
2636,0,0,0,1000,,,0.2,0,1.98
2637,0,0,0,1000,,,0.2,0,2
2638,0,0,0,1002.5,,,0.22,0,0
2639,0,0,0,1002.5,,,0.22,0,0.02
2640,0,0,0,1002.4,,,0.22,0,0.04
2641,0,0,0,1002.4,,,0.22,0,0.06
2642,0,0,0,1002.4,,,0.22,0,0.08
2643,0,0,0,1002.4,,,0.22,0,0.1
2644,0,0,0,1002.3,,,0.22,0,0.12
2645,0,0,0,1002.3,,,0.22,0,0.14
2646,0,0,0,1002.3,,,0.22,0,0.16
2647,0,0,0,1002.3,,,0.22,0,0.18
2648,0,0,0,1002.2,,,0.22,0,0.2
2649,0,0,0,1002.2,,,0.22,0,0.22
2650,0,0,0,1002.2,,,0.22,0,0.24
2651,0,0,0,1002.2,,,0.22,0,0.26
2652,0,0,0,1002.1,,,0.22,0,0.28
2653,0,0,0,1002.1,,,0.22,0,0.3
2654,0,0,0,1002.1,,,0.22,0,0.32
2655,0,0,0,1002.1,,,0.22,0,0.34
2656,0,0,0,1002,,,0.22,0,0.36
2657,0,0,0,1002,,,0.22,0,0.38
2658,0,0,0,1002,,,0.22,0,0.4
2659,0,0,0,1002,,,0.22,0,0.42
2660,0,0,0,1001.9,,,0.22,0,0.44
2661,0,0,0,1001.9,,,0.22,0,0.46
2662,0,0,0,1001.9,,,0.22,0,0.48
2663,0,0,0,1001.9,,,0.22,0,0.5
2664,0,0,0,1001.8,,,0.22,0,0.52
2665,0,0,0,1001.8,,,0.22,0,0.54
2666,0,0,0,1001.8,,,0.22,0,0.56
2667,0,0,0,1001.8,,,0.22,0,0.58
2668,0,0,0,1001.7,,,0.22,0,0.6
2669,0,0,0,1001.7,,,0.22,0,0.62
2670,0,0,0,1001.7,,,0.22,0,0.64
2671,0,0,0,1001.7,,,0.22,0,0.66
2672,0,0,0,1001.6,,,0.22,0,0.68
2673,0,0,0,1001.6,,,0.22,0,0.7
2674,0,0,0,1001.6,,,0.22,0,0.72
2675,0,0,0,1001.6,,,0.22,0,0.74
2676,0,0,0,1001.5,,,0.22,0,0.76
2677,0,0,0,1001.5,,,0.22,0,0.78
2678,0,0,0,1001.5,,,0.22,0,0.8
2679,0,0,0,1001.5,,,0.22,0,0.82
2680,0,0,0,1001.4,,,0.22,0,0.84
2681,0,0,0,1001.4,,,0.22,0,0.86
2682,0,0,0,1001.4,,,0.22,0,0.88
2683,0,0,0,1001.4,,,0.22,0,0.9
2684,0,0,0,1001.3,,,0.22,0,0.92
2685,0,0,0,1001.3,,,0.22,0,0.94
2686,0,0,0,1001.3,,,0.22,0,0.96
2687,0,0,0,1001.3,,,0.22,0,0.98
2688,0,0,0,1001.2,,,0.22,0,1
2689,0,0,0,1001.2,,,0.22,0,1.02
2690,0,0,0,1001.2,,,0.22,0,1.04
2691,0,0,0,1001.2,,,0.22,0,1.06
2692,0,0,0,1001.1,,,0.22,0,1.08
2693,0,0,0,1001.1,,,0.22,0,1.1
2694,0,0,0,1001.1,,,0.22,0,1.12
2695,0,0,0,1001.1,,,0.22,0,1.14
2696,0,0,0,1001,,,0.22,0,1.16
2697,0,0,0,1001,,,0.22,0,1.18
2698,0,0,0,1001,,,0.22,0,1.2
2699,0,0,0,1001,,,0.22,0,1.22
2700,0,0,0,1000.9,,,0.22,0,1.24
2701,0,0,0,1000.9,,,0.22,0,1.26
2702,0,0,0,1000.9,,,0.22,0,1.28
2703,0,0,0,1000.9,,,0.22,0,1.3
2704,0,0,0,1000.8,,,0.22,0,1.32
2705,0,0,0,1000.8,,,0.22,0,1.34
2706,0,0,0,1000.8,,,0.22,0,1.36
2707,0,0,0,1000.8,,,0.22,0,1.38
2708,0,0,0,1000.7,,,0.22,0,1.4
2709,0,0,0,1000.7,,,0.22,0,1.42
2710,0,0,0,1000.7,,,0.22,0,1.44
2711,0,0,0,1000.7,,,0.22,0,1.46
2712,0,0,0,1000.6,,,0.22,0,1.48
2713,0,0,0,1000.6,,,0.22,0,1.5
2714,0,0,0,1000.6,,,0.22,0,1.52
2715,0,0,0,1000.6,,,0.22,0,1.54
2716,0,0,0,1000.5,,,0.22,0,1.56
2717,0,0,0,1000.5,,,0.22,0,1.58
2718,0,0,0,1000.5,,,0.22,0,1.6
2719,0,0,0,1000.5,,,0.22,0,1.62
2720,0,0,0,1000.4,,,0.22,0,1.64
2721,0,0,0,1000.4,,,0.22,0,1.66
2722,0,0,0,1000.4,,,0.22,0,1.68
2723,0,0,0,1000.4,,,0.22,0,1.7
2724,0,0,0,1000.3,,,0.22,0,1.72
2725,0,0,0,1000.3,,,0.22,0,1.74
2726,0,0,0,1000.3,,,0.22,0,1.76
2727,0,0,0,1000.3,,,0.22,0,1.78
2728,0,0,0,1000.2,,,0.22,0,1.8
2729,0,0,0,1000.2,,,0.22,0,1.82
2730,0,0,0,1000.2,,,0.22,0,1.84
2731,0,0,0,1000.2,,,0.22,0,1.86
2732,0,0,0,1000.1,,,0.22,0,1.88
2733,0,0,0,1000.1,,,0.22,0,1.9
2734,0,0,0,1000.1,,,0.22,0,1.92
2735,0,0,0,1000.1,,,0.22,0,1.94
2736,0,0,0,1000,,,0.22,0,1.96
2737,0,0,0,1000,,,0.22,0,1.98
2738,0,0,0,1000,,,0.22,0,2
2739,0,0,0,1002.5,,,0.24,0,0
2740,0,0,0,1002.5,,,0.24,0,0.02
2741,0,0,0,1002.4,,,0.24,0,0.04
2742,0,0,0,1002.4,,,0.24,0,0.06
2743,0,0,0,1002.4,,,0.24,0,0.08
2744,0,0,0,1002.4,,,0.24,0,0.1
2745,0,0,0,1002.3,,,0.24,0,0.12
2746,0,0,0,1002.3,,,0.24,0,0.14
2747,0,0,0,1002.3,,,0.24,0,0.16
2748,0,0,0,1002.3,,,0.24,0,0.18
2749,0,0,0,1002.2,,,0.24,0,0.2
2750,0,0,0,1002.2,,,0.24,0,0.22
2751,0,0,0,1002.2,,,0.24,0,0.24
2752,0,0,0,1002.2,,,0.24,0,0.26
2753,0,0,0,1002.1,,,0.24,0,0.28
2754,0,0,0,1002.1,,,0.24,0,0.3
2755,0,0,0,1002.1,,,0.24,0,0.32
2756,0,0,0,1002.1,,,0.24,0,0.34
2757,0,0,0,1002,,,0.24,0,0.36
2758,0,0,0,1002,,,0.24,0,0.38
2759,0,0,0,1002,,,0.24,0,0.4
2760,0,0,0,1002,,,0.24,0,0.42
2761,0,0,0,1001.9,,,0.24,0,0.44
2762,0,0,0,1001.9,,,0.24,0,0.46
2763,0,0,0,1001.9,,,0.24,0,0.48
2764,0,0,0,1001.9,,,0.24,0,0.5
2765,0,0,0,1001.8,,,0.24,0,0.52
2766,0,0,0,1001.8,,,0.24,0,0.54
2767,0,0,0,1001.8,,,0.24,0,0.56
2768,0,0,0,1001.8,,,0.24,0,0.58
2769,0,0,0,1001.7,,,0.24,0,0.6
2770,0,0,0,1001.7,,,0.24,0,0.62
2771,0,0,0,1001.7,,,0.24,0,0.64
2772,0,0,0,1001.7,,,0.24,0,0.66
2773,0,0,0,1001.6,,,0.24,0,0.68
2774,0,0,0,1001.6,,,0.24,0,0.7
2775,0,0,0,1001.6,,,0.24,0,0.72
2776,0,0,0,1001.6,,,0.24,0,0.74
2777,0,0,0,1001.5,,,0.24,0,0.76
2778,0,0,0,1001.5,,,0.24,0,0.78
2779,0,0,0,1001.5,,,0.24,0,0.8
2780,0,0,0,1001.5,,,0.24,0,0.82
2781,0,0,0,1001.4,,,0.24,0,0.84
2782,0,0,0,1001.4,,,0.24,0,0.86
2783,0,0,0,1001.4,,,0.24,0,0.88
2784,0,0,0,1001.4,,,0.24,0,0.9
2785,0,0,0,1001.3,,,0.24,0,0.92
2786,0,0,0,1001.3,,,0.24,0,0.94
2787,0,0,0,1001.3,,,0.24,0,0.96
2788,0,0,0,1001.3,,,0.24,0,0.98
2789,0,0,0,1001.2,,,0.24,0,1
2790,0,0,0,1001.2,,,0.24,0,1.02
2791,0,0,0,1001.2,,,0.24,0,1.04
2792,0,0,0,1001.2,,,0.24,0,1.06
2793,0,0,0,1001.1,,,0.24,0,1.08
2794,0,0,0,1001.1,,,0.24,0,1.1
2795,0,0,0,1001.1,,,0.24,0,1.12
2796,0,0,0,1001.1,,,0.24,0,1.14
2797,0,0,0,1001,,,0.24,0,1.16
2798,0,0,0,1001,,,0.24,0,1.18
2799,0,0,0,1001,,,0.24,0,1.2
2800,0,0,0,1001,,,0.24,0,1.22
2801,0,0,0,1000.9,,,0.24,0,1.24
2802,0,0,0,1000.9,,,0.24,0,1.26
2803,0,0,0,1000.9,,,0.24,0,1.28
2804,0,0,0,1000.9,,,0.24,0,1.3
2805,0,0,0,1000.8,,,0.24,0,1.32
2806,0,0,0,1000.8,,,0.24,0,1.34
2807,0,0,0,1000.8,,,0.24,0,1.36
2808,0,0,0,1000.8,,,0.24,0,1.38
2809,0,0,0,1000.7,,,0.24,0,1.4
2810,0,0,0,1000.7,,,0.24,0,1.42
2811,0,0,0,1000.7,,,0.24,0,1.44
2812,0,0,0,1000.7,,,0.24,0,1.46
2813,0,0,0,1000.6,,,0.24,0,1.48
2814,0,0,0,1000.6,,,0.24,0,1.5
2815,0,0,0,1000.6,,,0.24,0,1.52
2816,0,0,0,1000.6,,,0.24,0,1.54
2817,0,0,0,1000.5,,,0.24,0,1.56
2818,0,0,0,1000.5,,,0.24,0,1.58
2819,0,0,0,1000.5,,,0.24,0,1.6
2820,0,0,0,1000.5,,,0.24,0,1.62
2821,0,0,0,1000.4,,,0.24,0,1.64
2822,0,0,0,1000.4,,,0.24,0,1.66
2823,0,0,0,1000.4,,,0.24,0,1.68
2824,0,0,0,1000.4,,,0.24,0,1.7
2825,0,0,0,1000.3,,,0.24,0,1.72
2826,0,0,0,1000.3,,,0.24,0,1.74
2827,0,0,0,1000.3,,,0.24,0,1.76
2828,0,0,0,1000.3,,,0.24,0,1.78
2829,0,0,0,1000.2,,,0.24,0,1.8
2830,0,0,0,1000.2,,,0.24,0,1.82
2831,0,0,0,1000.2,,,0.24,0,1.84
2832,0,0,0,1000.2,,,0.24,0,1.86
2833,0,0,0,1000.1,,,0.24,0,1.88
2834,0,0,0,1000.1,,,0.24,0,1.9
2835,0,0,0,1000.1,,,0.24,0,1.92
2836,0,0,0,1000.1,,,0.24,0,1.94
2837,0,0,0,1000,,,0.24,0,1.96
2838,0,0,0,1000,,,0.24,0,1.98
2839,0,0,0,1000,,,0.24,0,2
2840,0,0,0,1002.5,,,0.26,0,0
2841,0,0,0,1002.5,,,0.26,0,0.02
2842,0,0,0,1002.4,,,0.26,0,0.04
2843,0,0,0,1002.4,,,0.26,0,0.06
2844,0,0,0,1002.4,,,0.26,0,0.08
2845,0,0,0,1002.4,,,0.26,0,0.1
2846,0,0,0,1002.3,,,0.26,0,0.12
2847,0,0,0,1002.3,,,0.26,0,0.14
2848,0,0,0,1002.3,,,0.26,0,0.16
2849,0,0,0,1002.3,,,0.26,0,0.18
2850,0,0,0,1002.2,,,0.26,0,0.2
2851,0,0,0,1002.2,,,0.26,0,0.22
2852,0,0,0,1002.2,,,0.26,0,0.24
2853,0,0,0,1002.2,,,0.26,0,0.26
2854,0,0,0,1002.1,,,0.26,0,0.28
2855,0,0,0,1002.1,,,0.26,0,0.3
2856,0,0,0,1002.1,,,0.26,0,0.32
2857,0,0,0,1002.1,,,0.26,0,0.34
2858,0,0,0,1002,,,0.26,0,0.36
2859,0,0,0,1002,,,0.26,0,0.38
2860,0,0,0,1002,,,0.26,0,0.4
2861,0,0,0,1002,,,0.26,0,0.42
2862,0,0,0,1001.9,,,0.26,0,0.44
2863,0,0,0,1001.9,,,0.26,0,0.46
2864,0,0,0,1001.9,,,0.26,0,0.48
2865,0,0,0,1001.9,,,0.26,0,0.5
2866,0,0,0,1001.8,,,0.26,0,0.52
2867,0,0,0,1001.8,,,0.26,0,0.54
2868,0,0,0,1001.8,,,0.26,0,0.56
2869,0,0,0,1001.8,,,0.26,0,0.58
2870,0,0,0,1001.7,,,0.26,0,0.6
2871,0,0,0,1001.7,,,0.26,0,0.62
2872,0,0,0,1001.7,,,0.26,0,0.64
2873,0,0,0,1001.7,,,0.26,0,0.66
2874,0,0,0,1001.6,,,0.26,0,0.68
2875,0,0,0,1001.6,,,0.26,0,0.7
2876,0,0,0,1001.6,,,0.26,0,0.72
2877,0,0,0,1001.6,,,0.26,0,0.74
2878,0,0,0,1001.5,,,0.26,0,0.76
2879,0,0,0,1001.5,,,0.26,0,0.78
2880,0,0,0,1001.5,,,0.26,0,0.8
2881,0,0,0,1001.5,,,0.26,0,0.82
2882,0,0,0,1001.4,,,0.26,0,0.84
2883,0,0,0,1001.4,,,0.26,0,0.86
2884,0,0,0,1001.4,,,0.26,0,0.88
2885,0,0,0,1001.4,,,0.26,0,0.9
2886,0,0,0,1001.3,,,0.26,0,0.92
2887,0,0,0,1001.3,,,0.26,0,0.94
2888,0,0,0,1001.3,,,0.26,0,0.96
2889,0,0,0,1001.3,,,0.26,0,0.98
2890,0,0,0,1001.2,,,0.26,0,1
2891,0,0,0,1001.2,,,0.26,0,1.02
2892,0,0,0,1001.2,,,0.26,0,1.04
2893,0,0,0,1001.2,,,0.26,0,1.06
2894,0,0,0,1001.1,,,0.26,0,1.08
2895,0,0,0,1001.1,,,0.26,0,1.1
2896,0,0,0,1001.1,,,0.26,0,1.12
2897,0,0,0,1001.1,,,0.26,0,1.14
2898,0,0,0,1001,,,0.26,0,1.16
2899,0,0,0,1001,,,0.26,0,1.18
2900,0,0,0,1001,,,0.26,0,1.2
2901,0,0,0,1001,,,0.26,0,1.22
2902,0,0,0,1000.9,,,0.26,0,1.24
2903,0,0,0,1000.9,,,0.26,0,1.26
2904,0,0,0,1000.9,,,0.26,0,1.28
2905,0,0,0,1000.9,,,0.26,0,1.3
2906,0,0,0,1000.8,,,0.26,0,1.32
2907,0,0,0,1000.8,,,0.26,0,1.34
2908,0,0,0,1000.8,,,0.26,0,1.36
2909,0,0,0,1000.8,,,0.26,0,1.38
2910,0,0,0,1000.7,,,0.26,0,1.4
2911,0,0,0,1000.7,,,0.26,0,1.42
2912,0,0,0,1000.7,,,0.26,0,1.44
2913,0,0,0,1000.7,,,0.26,0,1.46
2914,0,0,0,1000.6,,,0.26,0,1.48
2915,0,0,0,1000.6,,,0.26,0,1.5
2916,0,0,0,1000.6,,,0.26,0,1.52
2917,0,0,0,1000.6,,,0.26,0,1.54
2918,0,0,0,1000.5,,,0.26,0,1.56
2919,0,0,0,1000.5,,,0.26,0,1.58
2920,0,0,0,1000.5,,,0.26,0,1.6
2921,0,0,0,1000.5,,,0.26,0,1.62
2922,0,0,0,1000.4,,,0.26,0,1.64
2923,0,0,0,1000.4,,,0.26,0,1.66
2924,0,0,0,1000.4,,,0.26,0,1.68
2925,0,0,0,1000.4,,,0.26,0,1.7
2926,0,0,0,1000.3,,,0.26,0,1.72
2927,0,0,0,1000.3,,,0.26,0,1.74
2928,0,0,0,1000.3,,,0.26,0,1.76
2929,0,0,0,1000.3,,,0.26,0,1.78
2930,0,0,0,1000.2,,,0.26,0,1.8
2931,0,0,0,1000.2,,,0.26,0,1.82
2932,0,0,0,1000.2,,,0.26,0,1.84
2933,0,0,0,1000.2,,,0.26,0,1.86
2934,0,0,0,1000.1,,,0.26,0,1.88
2935,0,0,0,1000.1,,,0.26,0,1.9
2936,0,0,0,1000.1,,,0.26,0,1.92
2937,0,0,0,1000.1,,,0.26,0,1.94
2938,0,0,0,1000,,,0.26,0,1.96
2939,0,0,0,1000,,,0.26,0,1.98
2940,0,0,0,1000,,,0.26,0,2
2941,0,0,0,1002.5,,,0.28,0,0
2942,0,0,0,1002.5,,,0.28,0,0.02
2943,0,0,0,1002.4,,,0.28,0,0.04
2944,0,0,0,1002.4,,,0.28,0,0.06
2945,0,0,0,1002.4,,,0.28,0,0.08
2946,0,0,0,1002.4,,,0.28,0,0.1
2947,0,0,0,1002.3,,,0.28,0,0.12
2948,0,0,0,1002.3,,,0.28,0,0.14
2949,0,0,0,1002.3,,,0.28,0,0.16
2950,0,0,0,1002.3,,,0.28,0,0.18
2951,0,0,0,1002.2,,,0.28,0,0.2
2952,0,0,0,1002.2,,,0.28,0,0.22
2953,0,0,0,1002.2,,,0.28,0,0.24
2954,0,0,0,1002.2,,,0.28,0,0.26
2955,0,0,0,1002.1,,,0.28,0,0.28
2956,0,0,0,1002.1,,,0.28,0,0.3
2957,0,0,0,1002.1,,,0.28,0,0.32
2958,0,0,0,1002.1,,,0.28,0,0.34
2959,0,0,0,1002,,,0.28,0,0.36
2960,0,0,0,1002,,,0.28,0,0.38
2961,0,0,0,1002,,,0.28,0,0.4
2962,0,0,0,1002,,,0.28,0,0.42
2963,0,0,0,1001.9,,,0.28,0,0.44
2964,0,0,0,1001.9,,,0.28,0,0.46
2965,0,0,0,1001.9,,,0.28,0,0.48
2966,0,0,0,1001.9,,,0.28,0,0.5
2967,0,0,0,1001.8,,,0.28,0,0.52
2968,0,0,0,1001.8,,,0.28,0,0.54
2969,0,0,0,1001.8,,,0.28,0,0.56
2970,0,0,0,1001.8,,,0.28,0,0.58
2971,0,0,0,1001.7,,,0.28,0,0.6
2972,0,0,0,1001.7,,,0.28,0,0.62
2973,0,0,0,1001.7,,,0.28,0,0.64
2974,0,0,0,1001.7,,,0.28,0,0.66
2975,0,0,0,1001.6,,,0.28,0,0.68
2976,0,0,0,1001.6,,,0.28,0,0.7
2977,0,0,0,1001.6,,,0.28,0,0.72
2978,0,0,0,1001.6,,,0.28,0,0.74
2979,0,0,0,1001.5,,,0.28,0,0.76
2980,0,0,0,1001.5,,,0.28,0,0.78
2981,0,0,0,1001.5,,,0.28,0,0.8
2982,0,0,0,1001.5,,,0.28,0,0.82
2983,0,0,0,1001.4,,,0.28,0,0.84
2984,0,0,0,1001.4,,,0.28,0,0.86
2985,0,0,0,1001.4,,,0.28,0,0.88
2986,0,0,0,1001.4,,,0.28,0,0.9
2987,0,0,0,1001.3,,,0.28,0,0.92
2988,0,0,0,1001.3,,,0.28,0,0.94
2989,0,0,0,1001.3,,,0.28,0,0.96
2990,0,0,0,1001.3,,,0.28,0,0.98
2991,0,0,0,1001.2,,,0.28,0,1
2992,0,0,0,1001.2,,,0.28,0,1.02
2993,0,0,0,1001.2,,,0.28,0,1.04
2994,0,0,0,1001.2,,,0.28,0,1.06
2995,0,0,0,1001.1,,,0.28,0,1.08
2996,0,0,0,1001.1,,,0.28,0,1.1
2997,0,0,0,1001.1,,,0.28,0,1.12
2998,0,0,0,1001.1,,,0.28,0,1.14
2999,0,0,0,1001,,,0.28,0,1.16
3000,0,0,0,1001,,,0.28,0,1.18
3001,0,0,0,1001,,,0.28,0,1.2
3002,0,0,0,1001,,,0.28,0,1.22
3003,0,0,0,1000.9,,,0.28,0,1.24
3004,0,0,0,1000.9,,,0.28,0,1.26
3005,0,0,0,1000.9,,,0.28,0,1.28
3006,0,0,0,1000.9,,,0.28,0,1.3
3007,0,0,0,1000.8,,,0.28,0,1.32
3008,0,0,0,1000.8,,,0.28,0,1.34
3009,0,0,0,1000.8,,,0.28,0,1.36
3010,0,0,0,1000.8,,,0.28,0,1.38
3011,0,0,0,1000.7,,,0.28,0,1.4
3012,0,0,0,1000.7,,,0.28,0,1.42
3013,0,0,0,1000.7,,,0.28,0,1.44
3014,0,0,0,1000.7,,,0.28,0,1.46
3015,0,0,0,1000.6,,,0.28,0,1.48
3016,0,0,0,1000.6,,,0.28,0,1.5
3017,0,0,0,1000.6,,,0.28,0,1.52
3018,0,0,0,1000.6,,,0.28,0,1.54
3019,0,0,0,1000.5,,,0.28,0,1.56
3020,0,0,0,1000.5,,,0.28,0,1.58
3021,0,0,0,1000.5,,,0.28,0,1.6
3022,0,0,0,1000.5,,,0.28,0,1.62
3023,0,0,0,1000.4,,,0.28,0,1.64
3024,0,0,0,1000.4,,,0.28,0,1.66
3025,0,0,0,1000.4,,,0.28,0,1.68
3026,0,0,0,1000.4,,,0.28,0,1.7
3027,0,0,0,1000.3,,,0.28,0,1.72
3028,0,0,0,1000.3,,,0.28,0,1.74
3029,0,0,0,1000.3,,,0.28,0,1.76
3030,0,0,0,1000.3,,,0.28,0,1.78
3031,0,0,0,1000.2,,,0.28,0,1.8
3032,0,0,0,1000.2,,,0.28,0,1.82
3033,0,0,0,1000.2,,,0.28,0,1.84
3034,0,0,0,1000.2,,,0.28,0,1.86
3035,0,0,0,1000.1,,,0.28,0,1.88
3036,0,0,0,1000.1,,,0.28,0,1.9
3037,0,0,0,1000.1,,,0.28,0,1.92
3038,0,0,0,1000.1,,,0.28,0,1.94
3039,0,0,0,1000,,,0.28,0,1.96
3040,0,0,0,1000,,,0.28,0,1.98
3041,0,0,0,1000,,,0.28,0,2
3042,0,0,0,1002.5,,,0.3,0,0
3043,0,0,0,1002.5,,,0.3,0,0.02
3044,0,0,0,1002.4,,,0.3,0,0.04
3045,0,0,0,1002.4,,,0.3,0,0.06
3046,0,0,0,1002.4,,,0.3,0,0.08
3047,0,0,0,1002.4,,,0.3,0,0.1
3048,0,0,0,1002.3,,,0.3,0,0.12
3049,0,0,0,1002.3,,,0.3,0,0.14
3050,0,0,0,1002.3,,,0.3,0,0.16
3051,0,0,0,1002.3,,,0.3,0,0.18
3052,0,0,0,1002.2,,,0.3,0,0.2
3053,0,0,0,1002.2,,,0.3,0,0.22
3054,0,0,0,1002.2,,,0.3,0,0.24
3055,0,0,0,1002.2,,,0.3,0,0.26
3056,0,0,0,1002.1,,,0.3,0,0.28
3057,0,0,0,1002.1,,,0.3,0,0.3
3058,0,0,0,1002.1,,,0.3,0,0.32
3059,0,0,0,1002.1,,,0.3,0,0.34
3060,0,0,0,1002,,,0.3,0,0.36
3061,0,0,0,1002,,,0.3,0,0.38
3062,0,0,0,1002,,,0.3,0,0.4
3063,0,0,0,1002,,,0.3,0,0.42
3064,0,0,0,1001.9,,,0.3,0,0.44
3065,0,0,0,1001.9,,,0.3,0,0.46
3066,0,0,0,1001.9,,,0.3,0,0.48
3067,0,0,0,1001.9,,,0.3,0,0.5
3068,0,0,0,1001.8,,,0.3,0,0.52
3069,0,0,0,1001.8,,,0.3,0,0.54
3070,0,0,0,1001.8,,,0.3,0,0.56
3071,0,0,0,1001.8,,,0.3,0,0.58
3072,0,0,0,1001.7,,,0.3,0,0.6
3073,0,0,0,1001.7,,,0.3,0,0.62
3074,0,0,0,1001.7,,,0.3,0,0.64
3075,0,0,0,1001.7,,,0.3,0,0.66
3076,0,0,0,1001.6,,,0.3,0,0.68
3077,0,0,0,1001.6,,,0.3,0,0.7
3078,0,0,0,1001.6,,,0.3,0,0.72
3079,0,0,0,1001.6,,,0.3,0,0.74
3080,0,0,0,1001.5,,,0.3,0,0.76
3081,0,0,0,1001.5,,,0.3,0,0.78
3082,0,0,0,1001.5,,,0.3,0,0.8
3083,0,0,0,1001.5,,,0.3,0,0.82
3084,0,0,0,1001.4,,,0.3,0,0.84
3085,0,0,0,1001.4,,,0.3,0,0.86
3086,0,0,0,1001.4,,,0.3,0,0.88
3087,0,0,0,1001.4,,,0.3,0,0.9
3088,0,0,0,1001.3,,,0.3,0,0.92
3089,0,0,0,1001.3,,,0.3,0,0.94
3090,0,0,0,1001.3,,,0.3,0,0.96
3091,0,0,0,1001.3,,,0.3,0,0.98
3092,0,0,0,1001.2,,,0.3,0,1
3093,0,0,0,1001.2,,,0.3,0,1.02
3094,0,0,0,1001.2,,,0.3,0,1.04
3095,0,0,0,1001.2,,,0.3,0,1.06
3096,0,0,0,1001.1,,,0.3,0,1.08
3097,0,0,0,1001.1,,,0.3,0,1.1
3098,0,0,0,1001.1,,,0.3,0,1.12
3099,0,0,0,1001.1,,,0.3,0,1.14
3100,0,0,0,1001,,,0.3,0,1.16
3101,0,0,0,1001,,,0.3,0,1.18
3102,0,0,0,1001,,,0.3,0,1.2
3103,0,0,0,1001,,,0.3,0,1.22
3104,0,0,0,1000.9,,,0.3,0,1.24
3105,0,0,0,1000.9,,,0.3,0,1.26
3106,0,0,0,1000.9,,,0.3,0,1.28
3107,0,0,0,1000.9,,,0.3,0,1.3
3108,0,0,0,1000.8,,,0.3,0,1.32
3109,0,0,0,1000.8,,,0.3,0,1.34
3110,0,0,0,1000.8,,,0.3,0,1.36
3111,0,0,0,1000.8,,,0.3,0,1.38
3112,0,0,0,1000.7,,,0.3,0,1.4
3113,0,0,0,1000.7,,,0.3,0,1.42
3114,0,0,0,1000.7,,,0.3,0,1.44
3115,0,0,0,1000.7,,,0.3,0,1.46
3116,0,0,0,1000.6,,,0.3,0,1.48
3117,0,0,0,1000.6,,,0.3,0,1.5
3118,0,0,0,1000.6,,,0.3,0,1.52
3119,0,0,0,1000.6,,,0.3,0,1.54
3120,0,0,0,1000.5,,,0.3,0,1.56
3121,0,0,0,1000.5,,,0.3,0,1.58
3122,0,0,0,1000.5,,,0.3,0,1.6
3123,0,0,0,1000.5,,,0.3,0,1.62
3124,0,0,0,1000.4,,,0.3,0,1.64
3125,0,0,0,1000.4,,,0.3,0,1.66
3126,0,0,0,1000.4,,,0.3,0,1.68
3127,0,0,0,1000.4,,,0.3,0,1.7
3128,0,0,0,1000.3,,,0.3,0,1.72
3129,0,0,0,1000.3,,,0.3,0,1.74
3130,0,0,0,1000.3,,,0.3,0,1.76
3131,0,0,0,1000.3,,,0.3,0,1.78
3132,0,0,0,1000.2,,,0.3,0,1.8
3133,0,0,0,1000.2,,,0.3,0,1.82
3134,0,0,0,1000.2,,,0.3,0,1.84
3135,0,0,0,1000.2,,,0.3,0,1.86
3136,0,0,0,1000.1,,,0.3,0,1.88
3137,0,0,0,1000.1,,,0.3,0,1.9
3138,0,0,0,1000.1,,,0.3,0,1.92
3139,0,0,0,1000.1,,,0.3,0,1.94
3140,0,0,0,1000,,,0.3,0,1.96
3141,0,0,0,1000,,,0.3,0,1.98
3142,0,0,0,1000,,,0.3,0,2
3143,0,0,0,1002.5,,,0.32,0,0
3144,0,0,0,1002.5,,,0.32,0,0.02
3145,0,0,0,1002.4,,,0.32,0,0.04
3146,0,0,0,1002.4,,,0.32,0,0.06
3147,0,0,0,1002.4,,,0.32,0,0.08
3148,0,0,0,1002.4,,,0.32,0,0.1
3149,0,0,0,1002.3,,,0.32,0,0.12
3150,0,0,0,1002.3,,,0.32,0,0.14
3151,0,0,0,1002.3,,,0.32,0,0.16
3152,0,0,0,1002.3,,,0.32,0,0.18
3153,0,0,0,1002.2,,,0.32,0,0.2
3154,0,0,0,1002.2,,,0.32,0,0.22
3155,0,0,0,1002.2,,,0.32,0,0.24
3156,0,0,0,1002.2,,,0.32,0,0.26
3157,0,0,0,1002.1,,,0.32,0,0.28
3158,0,0,0,1002.1,,,0.32,0,0.3
