"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
221490,0,0,0,1001,,,0.23,0.13,0.09
221491,0,0,0,1000.9,,,0.23,0.13,0.095
221492,0,0,0,1000.9,,,0.23,0.13,0.1
221493,0,0,0,1000.8,,,0.23,0.13,0.105
221494,0,0,0,1000.7,,,0.23,0.13,0.11
221495,0,0,0,1000.6,,,0.23,0.13,0.115
221496,0,0,0,1000.5,,,0.23,0.13,0.12
221497,0,0,0,1000.4,,,0.23,0.13,0.125
221498,0,0,0,1000.3,,,0.23,0.13,0.13
221499,0,0,0,1000.3,,,0.23,0.13,0.135
221500,0,0,0,1000.2,,,0.23,0.13,0.14
221501,0,0,0,1000.1,,,0.23,0.13,0.145
221502,0,0,0,1000,,,0.23,0.13,0.15
221503,0,0,0,1002.5,,,0.23,0.135,0.005
221504,0,0,0,1002.4,,,0.23,0.135,0.01
221505,0,0,0,1002.3,,,0.23,0.135,0.015
221506,0,0,0,1002.2,,,0.23,0.135,0.02
221507,0,0,0,1002.1,,,0.23,0.135,0.025
221508,0,0,0,1002.1,,,0.23,0.135,0.03
221509,0,0,0,1002,,,0.23,0.135,0.035
221510,0,0,0,1001.9,,,0.23,0.135,0.04
221511,0,0,0,1001.8,,,0.23,0.135,0.045
221512,0,0,0,1001.7,,,0.23,0.135,0.05
221513,0,0,0,1001.6,,,0.23,0.135,0.055
221514,0,0,0,1001.5,,,0.23,0.135,0.06
221515,0,0,0,1001.5,,,0.23,0.135,0.065
221516,0,0,0,1001.4,,,0.23,0.135,0.07
221517,0,0,0,1001.3,,,0.23,0.135,0.075
221518,0,0,0,1001.2,,,0.23,0.135,0.08
221519,0,0,0,1001.1,,,0.23,0.135,0.085
221520,0,0,0,1001,,,0.23,0.135,0.09
221521,0,0,0,1000.9,,,0.23,0.135,0.095
221522,0,0,0,1000.9,,,0.23,0.135,0.1
221523,0,0,0,1000.8,,,0.23,0.135,0.105
221524,0,0,0,1000.7,,,0.23,0.135,0.11
221525,0,0,0,1000.6,,,0.23,0.135,0.115
221526,0,0,0,1000.5,,,0.23,0.135,0.12
221527,0,0,0,1000.4,,,0.23,0.135,0.125
221528,0,0,0,1000.3,,,0.23,0.135,0.13
221529,0,0,0,1000.3,,,0.23,0.135,0.135
221530,0,0,0,1000.2,,,0.23,0.135,0.14
221531,0,0,0,1000.1,,,0.23,0.135,0.145
221532,0,0,0,1000,,,0.23,0.135,0.15
221533,0,0,0,1002.5,,,0.23,0.14,0.005
221534,0,0,0,1002.4,,,0.23,0.14,0.01
221535,0,0,0,1002.3,,,0.23,0.14,0.015
221536,0,0,0,1002.2,,,0.23,0.14,0.02
221537,0,0,0,1002.1,,,0.23,0.14,0.025
221538,0,0,0,1002.1,,,0.23,0.14,0.03
221539,0,0,0,1002,,,0.23,0.14,0.035
221540,0,0,0,1001.9,,,0.23,0.14,0.04
221541,0,0,0,1001.8,,,0.23,0.14,0.045
221542,0,0,0,1001.7,,,0.23,0.14,0.05
221543,0,0,0,1001.6,,,0.23,0.14,0.055
221544,0,0,0,1001.5,,,0.23,0.14,0.06
221545,0,0,0,1001.5,,,0.23,0.14,0.065
221546,0,0,0,1001.4,,,0.23,0.14,0.07
221547,0,0,0,1001.3,,,0.23,0.14,0.075
221548,0,0,0,1001.2,,,0.23,0.14,0.08
221549,0,0,0,1001.1,,,0.23,0.14,0.085
221550,0,0,0,1001,,,0.23,0.14,0.09
221551,0,0,0,1000.9,,,0.23,0.14,0.095
221552,0,0,0,1000.9,,,0.23,0.14,0.1
221553,0,0,0,1000.8,,,0.23,0.14,0.105
221554,0,0,0,1000.7,,,0.23,0.14,0.11
221555,0,0,0,1000.6,,,0.23,0.14,0.115
221556,0,0,0,1000.5,,,0.23,0.14,0.12
221557,0,0,0,1000.4,,,0.23,0.14,0.125
221558,0,0,0,1000.3,,,0.23,0.14,0.13
221559,0,0,0,1000.3,,,0.23,0.14,0.135
221560,0,0,0,1000.2,,,0.23,0.14,0.14
221561,0,0,0,1000.1,,,0.23,0.14,0.145
221562,0,0,0,1000,,,0.23,0.14,0.15
221563,0,0,0,1002.5,,,0.23,0.145,0.005
221564,0,0,0,1002.4,,,0.23,0.145,0.01
221565,0,0,0,1002.3,,,0.23,0.145,0.015
221566,0,0,0,1002.2,,,0.23,0.145,0.02
221567,0,0,0,1002.1,,,0.23,0.145,0.025
221568,0,0,0,1002.1,,,0.23,0.145,0.03
221569,0,0,0,1002,,,0.23,0.145,0.035
221570,0,0,0,1001.9,,,0.23,0.145,0.04
221571,0,0,0,1001.8,,,0.23,0.145,0.045
221572,0,0,0,1001.7,,,0.23,0.145,0.05
221573,0,0,0,1001.6,,,0.23,0.145,0.055
221574,0,0,0,1001.5,,,0.23,0.145,0.06
221575,0,0,0,1001.5,,,0.23,0.145,0.065
221576,0,0,0,1001.4,,,0.23,0.145,0.07
221577,0,0,0,1001.3,,,0.23,0.145,0.075
221578,0,0,0,1001.2,,,0.23,0.145,0.08
221579,0,0,0,1001.1,,,0.23,0.145,0.085
221580,0,0,0,1001,,,0.23,0.145,0.09
221581,0,0,0,1000.9,,,0.23,0.145,0.095
221582,0,0,0,1000.9,,,0.23,0.145,0.1
221583,0,0,0,1000.8,,,0.23,0.145,0.105
221584,0,0,0,1000.7,,,0.23,0.145,0.11
221585,0,0,0,1000.6,,,0.23,0.145,0.115
221586,0,0,0,1000.5,,,0.23,0.145,0.12
221587,0,0,0,1000.4,,,0.23,0.145,0.125
221588,0,0,0,1000.3,,,0.23,0.145,0.13
221589,0,0,0,1000.3,,,0.23,0.145,0.135
221590,0,0,0,1000.2,,,0.23,0.145,0.14
221591,0,0,0,1000.1,,,0.23,0.145,0.145
221592,0,0,0,1000,,,0.23,0.145,0.15
221593,0,0,0,1002.5,,,0.23,0.15,0.005
221594,0,0,0,1002.4,,,0.23,0.15,0.01
221595,0,0,0,1002.3,,,0.23,0.15,0.015
221596,0,0,0,1002.2,,,0.23,0.15,0.02
221597,0,0,0,1002.1,,,0.23,0.15,0.025
221598,0,0,0,1002.1,,,0.23,0.15,0.03
221599,0,0,0,1002,,,0.23,0.15,0.035
221600,0,0,0,1001.9,,,0.23,0.15,0.04
221601,0,0,0,1001.8,,,0.23,0.15,0.045
221602,0,0,0,1001.7,,,0.23,0.15,0.05
221603,0,0,0,1001.6,,,0.23,0.15,0.055
221604,0,0,0,1001.5,,,0.23,0.15,0.06
221605,0,0,0,1001.5,,,0.23,0.15,0.065
221606,0,0,0,1001.4,,,0.23,0.15,0.07
221607,0,0,0,1001.3,,,0.23,0.15,0.075
221608,0,0,0,1001.2,,,0.23,0.15,0.08
221609,0,0,0,1001.1,,,0.23,0.15,0.085
221610,0,0,0,1001,,,0.23,0.15,0.09
221611,0,0,0,1000.9,,,0.23,0.15,0.095
221612,0,0,0,1000.9,,,0.23,0.15,0.1
221613,0,0,0,1000.8,,,0.23,0.15,0.105
221614,0,0,0,1000.7,,,0.23,0.15,0.11
221615,0,0,0,1000.6,,,0.23,0.15,0.115
221616,0,0,0,1000.5,,,0.23,0.15,0.12
221617,0,0,0,1000.4,,,0.23,0.15,0.125
221618,0,0,0,1000.3,,,0.23,0.15,0.13
221619,0,0,0,1000.3,,,0.23,0.15,0.135
221620,0,0,0,1000.2,,,0.23,0.15,0.14
221621,0,0,0,1000.1,,,0.23,0.15,0.145
221622,0,0,0,1000,,,0.23,0.15,0.15
221623,0,0,0,1002.5,,,0.23,0.155,0.005
221624,0,0,0,1002.4,,,0.23,0.155,0.01
221625,0,0,0,1002.3,,,0.23,0.155,0.015
221626,0,0,0,1002.2,,,0.23,0.155,0.02
221627,0,0,0,1002.1,,,0.23,0.155,0.025
221628,0,0,0,1002.1,,,0.23,0.155,0.03
221629,0,0,0,1002,,,0.23,0.155,0.035
221630,0,0,0,1001.2,,,0.23,0.155,0.08
221631,0,0,0,1001.1,,,0.23,0.155,0.085
221632,0,0,0,1001,,,0.23,0.155,0.09
221633,0,0,0,1000.9,,,0.23,0.155,0.095
221634,0,0,0,1000.9,,,0.23,0.155,0.1
221635,0,0,0,1000.8,,,0.23,0.155,0.105
221636,0,0,0,1000.7,,,0.23,0.155,0.11
221637,0,0,0,1000.6,,,0.23,0.155,0.115
221638,0,0,0,1000.5,,,0.23,0.155,0.12
221639,0,0,0,1000.4,,,0.23,0.155,0.125
221640,0,0,0,1000.3,,,0.23,0.155,0.13
221641,0,0,0,1000.3,,,0.23,0.155,0.135
221642,0,0,0,1000.2,,,0.23,0.155,0.14
221643,0,0,0,1000.1,,,0.23,0.155,0.145
221644,0,0,0,1000,,,0.23,0.155,0.15
221645,0,0,0,1002.5,,,0.23,0.16,0.005
221646,0,0,0,1002.4,,,0.23,0.16,0.01
221647,0,0,0,1002.3,,,0.23,0.16,0.015
221648,0,0,0,1002.2,,,0.23,0.16,0.02
221649,0,0,0,1002.1,,,0.23,0.16,0.025
221650,0,0,0,1002.1,,,0.23,0.16,0.03
221651,0,0,0,1001,,,0.23,0.16,0.09
221652,0,0,0,1000.9,,,0.23,0.16,0.095
221653,0,0,0,1000.9,,,0.23,0.16,0.1
221654,0,0,0,1000.8,,,0.23,0.16,0.105
221655,0,0,0,1000.7,,,0.23,0.16,0.11
221656,0,0,0,1000.6,,,0.23,0.16,0.115
221657,0,0,0,1000.5,,,0.23,0.16,0.12
221658,0,0,0,1000.4,,,0.23,0.16,0.125
221659,0,0,0,1000.3,,,0.23,0.16,0.13
221660,0,0,0,1000.3,,,0.23,0.16,0.135
221661,0,0,0,1000.2,,,0.23,0.16,0.14
221662,0,0,0,1000.1,,,0.23,0.16,0.145
221663,0,0,0,1002.5,,,0.23,0.165,0.005
221664,0,0,0,1002.4,,,0.23,0.165,0.01
221665,0,0,0,1002.3,,,0.23,0.165,0.015
221666,0,0,0,1002.2,,,0.23,0.165,0.02
221667,0,0,0,1000.9,,,0.23,0.165,0.095
221668,0,0,0,1000.9,,,0.23,0.165,0.1
221669,0,0,0,1000.8,,,0.23,0.165,0.105
221670,0,0,0,1000.7,,,0.23,0.165,0.11
221671,0,0,0,1000.6,,,0.23,0.165,0.115
221672,0,0,0,1000.5,,,0.23,0.165,0.12
221673,0,0,0,1000.4,,,0.23,0.165,0.125
221674,0,0,0,1000.3,,,0.23,0.165,0.13
221675,0,0,0,1000.3,,,0.23,0.165,0.135
221676,0,0,0,1000.2,,,0.23,0.165,0.14
221677,0,0,0,1000.1,,,0.23,0.165,0.145
221678,0,0,0,1002.5,,,0.23,0.17,0.005
221679,0,0,0,1002.4,,,0.23,0.17,0.01
221680,0,0,0,1002.3,,,0.23,0.17,0.015
221681,0,0,0,1000.9,,,0.23,0.17,0.1
221682,0,0,0,1000.8,,,0.23,0.17,0.105
221683,0,0,0,1000.7,,,0.23,0.17,0.11
221684,0,0,0,1000.6,,,0.23,0.17,0.115
221685,0,0,0,1000.5,,,0.23,0.17,0.12
221686,0,0,0,1000.4,,,0.23,0.17,0.125
221687,0,0,0,1000.3,,,0.23,0.17,0.13
221688,0,0,0,1000.3,,,0.23,0.17,0.135
221689,0,0,0,1000.2,,,0.23,0.17,0.14
221690,0,0,0,1002.5,,,0.23,0.175,0.005
221691,0,0,0,1002.4,,,0.23,0.175,0.01
221692,0,0,0,1000.8,,,0.23,0.175,0.105
221693,0,0,0,1000.7,,,0.23,0.175,0.11
221694,0,0,0,1000.6,,,0.23,0.175,0.115
221695,0,0,0,1000.5,,,0.23,0.175,0.12
221696,0,0,0,1000.4,,,0.23,0.175,0.125
221697,0,0,0,1000.3,,,0.23,0.175,0.13
221698,0,0,0,1000.3,,,0.23,0.175,0.135
221699,0,0,0,1000.2,,,0.23,0.175,0.14
221700,0,0,0,1002.5,,,0.23,0.18,0.005
221701,0,0,0,1002.4,,,0.23,0.18,0.01
221702,0,0,0,1000.7,,,0.23,0.18,0.11
221703,0,0,0,1000.6,,,0.23,0.18,0.115
221704,0,0,0,1000.5,,,0.23,0.18,0.12
221705,0,0,0,1000.4,,,0.23,0.18,0.125
221706,0,0,0,1000.3,,,0.23,0.18,0.13
221707,0,0,0,1000.3,,,0.23,0.18,0.135
221708,0,0,0,1002.5,,,0.23,0.185,0.005
221709,0,0,0,1000.6,,,0.23,0.185,0.115
221710,0,0,0,1000.5,,,0.23,0.185,0.12
221711,0,0,0,1000.4,,,0.23,0.185,0.125
221712,0,0,0,1002.5,,,0.23,0.19,0.005
221713,0,0,0,1000.6,,,0.23,0.245,0.115
221714,0,0,0,1000.5,,,0.23,0.245,0.12
221715,0,0,0,1000.7,,,0.23,0.25,0.11
221716,0,0,0,1000.6,,,0.23,0.25,0.115
221717,0,0,0,1000.5,,,0.23,0.25,0.12
221718,0,0,0,1000.4,,,0.23,0.25,0.125
221719,0,0,0,1000.7,,,0.23,0.255,0.11
221720,0,0,0,1000.6,,,0.23,0.255,0.115
221721,0,0,0,1000.5,,,0.23,0.255,0.12
221722,0,0,0,1000.4,,,0.23,0.255,0.125
221723,0,0,0,1000.3,,,0.23,0.255,0.13
221724,0,0,0,1000.3,,,0.23,0.255,0.135
221725,0,0,0,1000.7,,,0.23,0.26,0.11
221726,0,0,0,1000.6,,,0.23,0.26,0.115
221727,0,0,0,1000.5,,,0.23,0.26,0.12
221728,0,0,0,1000.4,,,0.23,0.26,0.125
221729,0,0,0,1000.3,,,0.23,0.26,0.13
221730,0,0,0,1000.3,,,0.23,0.26,0.135
221731,0,0,0,1000.2,,,0.23,0.26,0.14
221732,0,0,0,1000.1,,,0.23,0.26,0.145
221733,0,0,0,1000.7,,,0.23,0.265,0.11
221734,0,0,0,1000.6,,,0.23,0.265,0.115
221735,0,0,0,1000.5,,,0.23,0.265,0.12
221736,0,0,0,1000.4,,,0.23,0.265,0.125
221737,0,0,0,1000.3,,,0.23,0.265,0.13
221738,0,0,0,1000.3,,,0.23,0.265,0.135
221739,0,0,0,1000.2,,,0.23,0.265,0.14
221740,0,0,0,1000.1,,,0.23,0.265,0.145
221741,0,0,0,1000,,,0.23,0.265,0.15
221742,0,0,0,1000.7,,,0.23,0.27,0.11
221743,0,0,0,1000.6,,,0.23,0.27,0.115
221744,0,0,0,1000.5,,,0.23,0.27,0.12
221745,0,0,0,1000.4,,,0.23,0.27,0.125
221746,0,0,0,1000.3,,,0.23,0.27,0.13
221747,0,0,0,1000.3,,,0.23,0.27,0.135
221748,0,0,0,1000.2,,,0.23,0.27,0.14
221749,0,0,0,1000.1,,,0.23,0.27,0.145
221750,0,0,0,1000,,,0.23,0.27,0.15
221751,0,0,0,1000.7,,,0.23,0.275,0.11
221752,0,0,0,1000.6,,,0.23,0.275,0.115
221753,0,0,0,1000.5,,,0.23,0.275,0.12
221754,0,0,0,1000.4,,,0.23,0.275,0.125
221755,0,0,0,1000.3,,,0.23,0.275,0.13
221756,0,0,0,1000.3,,,0.23,0.275,0.135
221757,0,0,0,1000.2,,,0.23,0.275,0.14
221758,0,0,0,1000.1,,,0.23,0.275,0.145
221759,0,0,0,1000,,,0.23,0.275,0.15
221760,0,0,0,1000.7,,,0.23,0.28,0.11
221761,0,0,0,1000.6,,,0.23,0.28,0.115
221762,0,0,0,1000.5,,,0.23,0.28,0.12
221763,0,0,0,1000.4,,,0.23,0.28,0.125
221764,0,0,0,1000.3,,,0.23,0.28,0.13
221765,0,0,0,1000.3,,,0.23,0.28,0.135
221766,0,0,0,1000.2,,,0.23,0.28,0.14
221767,0,0,0,1000.1,,,0.23,0.28,0.145
221768,0,0,0,1000,,,0.23,0.28,0.15
221769,0,0,0,1000.7,,,0.23,0.285,0.11
221770,0,0,0,1000.6,,,0.23,0.285,0.115
221771,0,0,0,1000.5,,,0.23,0.285,0.12
221772,0,0,0,1000.4,,,0.23,0.285,0.125
221773,0,0,0,1000.3,,,0.23,0.285,0.13
221774,0,0,0,1000.3,,,0.23,0.285,0.135
221775,0,0,0,1000.2,,,0.23,0.285,0.14
221776,0,0,0,1000.1,,,0.23,0.285,0.145
221777,0,0,0,1000,,,0.23,0.285,0.15
221778,0,0,0,1000.7,,,0.23,0.29,0.11
221779,0,0,0,1000.6,,,0.23,0.29,0.115
221780,0,0,0,1000.5,,,0.23,0.29,0.12
221781,0,0,0,1000.4,,,0.23,0.29,0.125
221782,0,0,0,1000.3,,,0.23,0.29,0.13
221783,0,0,0,1000.3,,,0.23,0.29,0.135
221784,0,0,0,1000.2,,,0.23,0.29,0.14
221785,0,0,0,1000.1,,,0.23,0.29,0.145
221786,0,0,0,1000,,,0.23,0.29,0.15
221787,0,0,0,1000.6,,,0.23,0.295,0.115
221788,0,0,0,1000.5,,,0.23,0.295,0.12
221789,0,0,0,1000.4,,,0.23,0.295,0.125
221790,0,0,0,1000.3,,,0.23,0.295,0.13
221791,0,0,0,1000.3,,,0.23,0.295,0.135
221792,0,0,0,1000.2,,,0.23,0.295,0.14
221793,0,0,0,1000.1,,,0.23,0.295,0.145
221794,0,0,0,1000,,,0.23,0.295,0.15
221795,0,0,0,1000.6,,,0.23,0.3,0.115
221796,0,0,0,1000.5,,,0.23,0.3,0.12
221797,0,0,0,1000.4,,,0.23,0.3,0.125
221798,0,0,0,1000.3,,,0.23,0.3,0.13
221799,0,0,0,1000.3,,,0.23,0.3,0.135
221800,0,0,0,1000.2,,,0.23,0.3,0.14
221801,0,0,0,1000.1,,,0.23,0.3,0.145
221802,0,0,0,1000,,,0.23,0.3,0.15
221803,0,0,0,1000.6,,,0.23,0.305,0.115
221804,0,0,0,1000.5,,,0.23,0.305,0.12
221805,0,0,0,1000.4,,,0.23,0.305,0.125
221806,0,0,0,1000.3,,,0.23,0.305,0.13
221807,0,0,0,1000.3,,,0.23,0.305,0.135
221808,0,0,0,1000.2,,,0.23,0.305,0.14
221809,0,0,0,1000.1,,,0.23,0.305,0.145
221810,0,0,0,1000,,,0.23,0.305,0.15
221811,0,0,0,1000.6,,,0.23,0.31,0.115
221812,0,0,0,1000.5,,,0.23,0.31,0.12
221813,0,0,0,1000.4,,,0.23,0.31,0.125
221814,0,0,0,1000.3,,,0.23,0.31,0.13
221815,0,0,0,1000.3,,,0.23,0.31,0.135
221816,0,0,0,1000.2,,,0.23,0.31,0.14
221817,0,0,0,1000.1,,,0.23,0.31,0.145
221818,0,0,0,1000,,,0.23,0.31,0.15
221819,0,0,0,1002.5,,,0.23,0.315,0.005
221820,0,0,0,1000.5,,,0.23,0.315,0.12
221821,0,0,0,1000.4,,,0.23,0.315,0.125
221822,0,0,0,1000.3,,,0.23,0.315,0.13
221823,0,0,0,1000.3,,,0.23,0.315,0.135
221824,0,0,0,1000.2,,,0.23,0.315,0.14
221825,0,0,0,1000.1,,,0.23,0.315,0.145
221826,0,0,0,1000,,,0.23,0.315,0.15
221827,0,0,0,1002.5,,,0.23,0.32,0.005
221828,0,0,0,1000.5,,,0.23,0.32,0.12
221829,0,0,0,1000.4,,,0.23,0.32,0.125
221830,0,0,0,1000.3,,,0.23,0.32,0.13
221831,0,0,0,1000.3,,,0.23,0.32,0.135
221832,0,0,0,1000.2,,,0.23,0.32,0.14
221833,0,0,0,1000.1,,,0.23,0.32,0.145
221834,0,0,0,1000,,,0.23,0.32,0.15
221835,0,0,0,1002.5,,,0.23,0.325,0.005
221836,0,0,0,1000.5,,,0.23,0.325,0.12
221837,0,0,0,1000.4,,,0.23,0.325,0.125
221838,0,0,0,1000.3,,,0.23,0.325,0.13
221839,0,0,0,1000.3,,,0.23,0.325,0.135
221840,0,0,0,1000.2,,,0.23,0.325,0.14
221841,0,0,0,1000.1,,,0.23,0.325,0.145
221842,0,0,0,1000,,,0.23,0.325,0.15
221843,0,0,0,1002.5,,,0.23,0.33,0.005
221844,0,0,0,1002.4,,,0.23,0.33,0.01
221845,0,0,0,1000.4,,,0.23,0.33,0.125
221846,0,0,0,1000.3,,,0.23,0.33,0.13
221847,0,0,0,1000.3,,,0.23,0.33,0.135
221848,0,0,0,1000.2,,,0.23,0.33,0.14
221849,0,0,0,1000.1,,,0.23,0.33,0.145
221850,0,0,0,1000,,,0.23,0.33,0.15
221851,0,0,0,1002.5,,,0.23,0.335,0.005
221852,0,0,0,1002.4,,,0.23,0.335,0.01
221853,0,0,0,1002.3,,,0.23,0.335,0.015
221854,0,0,0,1000.5,,,0.23,0.335,0.12
221855,0,0,0,1000.4,,,0.23,0.335,0.125
221856,0,0,0,1000.3,,,0.23,0.335,0.13
221857,0,0,0,1000.3,,,0.23,0.335,0.135
221858,0,0,0,1000.2,,,0.23,0.335,0.14
221859,0,0,0,1000.1,,,0.23,0.335,0.145
221860,0,0,0,1000,,,0.23,0.335,0.15
221861,0,0,0,1002.5,,,0.23,0.34,0.005
221862,0,0,0,1002.4,,,0.23,0.34,0.01
221863,0,0,0,1002.3,,,0.23,0.34,0.015
221864,0,0,0,1002.2,,,0.23,0.34,0.02
221865,0,0,0,1000.5,,,0.23,0.34,0.12
221866,0,0,0,1000.4,,,0.23,0.34,0.125
221867,0,0,0,1000.3,,,0.23,0.34,0.13
221868,0,0,0,1000.3,,,0.23,0.34,0.135
221869,0,0,0,1000.2,,,0.23,0.34,0.14
221870,0,0,0,1000.1,,,0.23,0.34,0.145
221871,0,0,0,1000,,,0.23,0.34,0.15
221872,0,0,0,1002.5,,,0.23,0.345,0.005
221873,0,0,0,1002.4,,,0.23,0.345,0.01
221874,0,0,0,1002.3,,,0.23,0.345,0.015
221875,0,0,0,1002.2,,,0.23,0.345,0.02
221876,0,0,0,1002.1,,,0.23,0.345,0.025
221877,0,0,0,1000.6,,,0.23,0.345,0.115
221878,0,0,0,1000.5,,,0.23,0.345,0.12
221879,0,0,0,1000.4,,,0.23,0.345,0.125
221880,0,0,0,1000.3,,,0.23,0.345,0.13
221881,0,0,0,1000.3,,,0.23,0.345,0.135
221882,0,0,0,1000.2,,,0.23,0.345,0.14
221883,0,0,0,1000.1,,,0.23,0.345,0.145
221884,0,0,0,1000,,,0.23,0.345,0.15
221885,0,0,0,1002.5,,,0.23,0.35,0.005
221886,0,0,0,1002.4,,,0.23,0.35,0.01
221887,0,0,0,1002.3,,,0.23,0.35,0.015
221888,0,0,0,1002.2,,,0.23,0.35,0.02
221889,0,0,0,1002.1,,,0.23,0.35,0.025
221890,0,0,0,1002.1,,,0.23,0.35,0.03
221891,0,0,0,1002,,,0.23,0.35,0.035
221892,0,0,0,1000.8,,,0.23,0.35,0.105
221893,0,0,0,1000.7,,,0.23,0.35,0.11
221894,0,0,0,1000.6,,,0.23,0.35,0.115
221895,0,0,0,1000.5,,,0.23,0.35,0.12
221896,0,0,0,1000.4,,,0.23,0.35,0.125
221897,0,0,0,1000.3,,,0.23,0.35,0.13
221898,0,0,0,1000.3,,,0.23,0.35,0.135
221899,0,0,0,1000.2,,,0.23,0.35,0.14
221900,0,0,0,1000.1,,,0.23,0.35,0.145
221901,0,0,0,1000,,,0.23,0.35,0.15
221902,0,0,0,1002.5,,,0.23,0.355,0.005
221903,0,0,0,1002.4,,,0.23,0.355,0.01
221904,0,0,0,1002.3,,,0.23,0.355,0.015
221905,0,0,0,1002.2,,,0.23,0.355,0.02
221906,0,0,0,1002.1,,,0.23,0.355,0.025
221907,0,0,0,1002.1,,,0.23,0.355,0.03
221908,0,0,0,1002,,,0.23,0.355,0.035
221909,0,0,0,1001.9,,,0.23,0.355,0.04
221910,0,0,0,1001.8,,,0.23,0.355,0.045
221911,0,0,0,1001.7,,,0.23,0.355,0.05
221912,0,0,0,1001.6,,,0.23,0.355,0.055
221913,0,0,0,1001.5,,,0.23,0.355,0.06
221914,0,0,0,1001.5,,,0.23,0.355,0.065
221915,0,0,0,1001.4,,,0.23,0.355,0.07
221916,0,0,0,1001.3,,,0.23,0.355,0.075
221917,0,0,0,1001.2,,,0.23,0.355,0.08
221918,0,0,0,1001.1,,,0.23,0.355,0.085
221919,0,0,0,1001,,,0.23,0.355,0.09
221920,0,0,0,1000.9,,,0.23,0.355,0.095
221921,0,0,0,1000.9,,,0.23,0.355,0.1
221922,0,0,0,1000.8,,,0.23,0.355,0.105
221923,0,0,0,1000.7,,,0.23,0.355,0.11
221924,0,0,0,1000.6,,,0.23,0.355,0.115
221925,0,0,0,1000.5,,,0.23,0.355,0.12
221926,0,0,0,1000.4,,,0.23,0.355,0.125
221927,0,0,0,1000.3,,,0.23,0.355,0.13
221928,0,0,0,1000.3,,,0.23,0.355,0.135
221929,0,0,0,1000.2,,,0.23,0.355,0.14
221930,0,0,0,1000.1,,,0.23,0.355,0.145
221931,0,0,0,1000,,,0.23,0.355,0.15
221932,0,0,0,1002.5,,,0.23,0.36,0.005
221933,0,0,0,1002.4,,,0.23,0.36,0.01
221934,0,0,0,1002.3,,,0.23,0.36,0.015
221935,0,0,0,1002.2,,,0.23,0.36,0.02
221936,0,0,0,1002.1,,,0.23,0.36,0.025
221937,0,0,0,1002.1,,,0.23,0.36,0.03
221938,0,0,0,1002,,,0.23,0.36,0.035
221939,0,0,0,1001.9,,,0.23,0.36,0.04
221940,0,0,0,1001.8,,,0.23,0.36,0.045
221941,0,0,0,1001.7,,,0.23,0.36,0.05
221942,0,0,0,1001.6,,,0.23,0.36,0.055
221943,0,0,0,1001.5,,,0.23,0.36,0.06
221944,0,0,0,1001.5,,,0.23,0.36,0.065
221945,0,0,0,1001.4,,,0.23,0.36,0.07
221946,0,0,0,1001.3,,,0.23,0.36,0.075
221947,0,0,0,1001.2,,,0.23,0.36,0.08
221948,0,0,0,1001.1,,,0.23,0.36,0.085
221949,0,0,0,1001,,,0.23,0.36,0.09
221950,0,0,0,1000.9,,,0.23,0.36,0.095
221951,0,0,0,1000.9,,,0.23,0.36,0.1
221952,0,0,0,1000.8,,,0.23,0.36,0.105
221953,0,0,0,1000.7,,,0.23,0.36,0.11
221954,0,0,0,1000.6,,,0.23,0.36,0.115
221955,0,0,0,1000.5,,,0.23,0.36,0.12
221956,0,0,0,1000.4,,,0.23,0.36,0.125
221957,0,0,0,1000.3,,,0.23,0.36,0.13
221958,0,0,0,1000.3,,,0.23,0.36,0.135
221959,0,0,0,1000.2,,,0.23,0.36,0.14
221960,0,0,0,1000.1,,,0.23,0.36,0.145
221961,0,0,0,1000,,,0.23,0.36,0.15
221962,0,0,0,1002.5,,,0.23,0.365,0.005
221963,0,0,0,1002.4,,,0.23,0.365,0.01
221964,0,0,0,1002.3,,,0.23,0.365,0.015
221965,0,0,0,1002.2,,,0.23,0.365,0.02
221966,0,0,0,1002.1,,,0.23,0.365,0.025
221967,0,0,0,1002.1,,,0.23,0.365,0.03
221968,0,0,0,1002,,,0.23,0.365,0.035
221969,0,0,0,1001.9,,,0.23,0.365,0.04
221970,0,0,0,1001.8,,,0.23,0.365,0.045
221971,0,0,0,1001.7,,,0.23,0.365,0.05
221972,0,0,0,1001.6,,,0.23,0.365,0.055
221973,0,0,0,1001.5,,,0.23,0.365,0.06
221974,0,0,0,1001.5,,,0.23,0.365,0.065
221975,0,0,0,1001.4,,,0.23,0.365,0.07
221976,0,0,0,1001.3,,,0.23,0.365,0.075
221977,0,0,0,1001.2,,,0.23,0.365,0.08
221978,0,0,0,1001.1,,,0.23,0.365,0.085
221979,0,0,0,1001,,,0.23,0.365,0.09
221980,0,0,0,1000.9,,,0.23,0.365,0.095
221981,0,0,0,1000.9,,,0.23,0.365,0.1
221982,0,0,0,1000.8,,,0.23,0.365,0.105
221983,0,0,0,1000.7,,,0.23,0.365,0.11
221984,0,0,0,1000.6,,,0.23,0.365,0.115
221985,0,0,0,1000.5,,,0.23,0.365,0.12
221986,0,0,0,1000.4,,,0.23,0.365,0.125
221987,0,0,0,1000.3,,,0.23,0.365,0.13
221988,0,0,0,1000.3,,,0.23,0.365,0.135
221989,0,0,0,1000.2,,,0.23,0.365,0.14
221990,0,0,0,1000.1,,,0.23,0.365,0.145
