"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
5028,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.37,0,0.43
5029,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.37,0,0.44
5030,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.37,0,0.45
5031,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.37,0,0.46
5129,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.38,0,0.43
5130,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.38,0,0.44
5131,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.38,0,0.45
5132,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.38,0,0.46
5230,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.39,0,0.43
5231,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.39,0,0.44
5232,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.39,0,0.45
5233,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.39,0,0.46
5331,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.4,0,0.43
5332,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.4,0,0.44
5333,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.4,0,0.45
5334,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.4,0,0.46
5432,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.41,0,0.43
5433,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.41,0,0.44
5434,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.41,0,0.45
5435,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.41,0,0.46
5533,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.42,0,0.43
5534,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.42,0,0.44
5535,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.42,0,0.45
5536,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.42,0,0.46
5634,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.43,0,0.43
5635,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.43,0,0.44
5636,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.43,0,0.45
5637,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.43,0,0.46
5735,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.44,0,0.43
5736,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.44,0,0.44
5737,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.44,0,0.45
5738,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.44,0,0.46
5836,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.45,0,0.43
5837,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.45,0,0.44
5838,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.45,0,0.45
5839,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.45,0,0.46
5937,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.46,0,0.43
5938,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.46,0,0.44
5939,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.46,0,0.45
5940,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.46,0,0.46
6038,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.47,0,0.43
6039,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.47,0,0.44
6040,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.47,0,0.45
6041,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.47,0,0.46
6139,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.48,0,0.43
6140,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.48,0,0.44
6141,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.48,0,0.45
6142,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.48,0,0.46
6240,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.49,0,0.43
6241,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.49,0,0.44
6242,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.49,0,0.45
6243,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.49,0,0.46
6341,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.5,0,0.43
6342,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.5,0,0.44
6343,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.5,0,0.45
6344,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.5,0,0.46
6442,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.51,0,0.43
6443,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.51,0,0.44
6444,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.51,0,0.45
6445,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.51,0,0.46
6543,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.52,0,0.43
6544,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.52,0,0.44
6545,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.52,0,0.45
6546,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.52,0,0.46
6644,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.53,0,0.43
6645,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.53,0,0.44
6646,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.53,0,0.45
6647,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.53,0,0.46
6745,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.54,0,0.43
6746,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.54,0,0.44
6747,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.54,0,0.45
6748,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.54,0,0.46
6846,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.55,0,0.43
6847,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.55,0,0.44
6848,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.55,0,0.45
6849,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.55,0,0.46
6947,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.56,0,0.43
6948,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.56,0,0.44
6949,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.56,0,0.45
6950,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.56,0,0.46
7048,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.57,0,0.43
7049,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.57,0,0.44
7050,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.57,0,0.45
7051,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.57,0,0.46
7149,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.58,0,0.43
7150,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.58,0,0.44
7151,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.58,0,0.45
7152,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.58,0,0.46
7250,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.59,0,0.43
7251,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.59,0,0.44
7252,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.59,0,0.45
7253,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.59,0,0.46
7351,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.6,0,0.43
7352,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.6,0,0.44
7353,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.6,0,0.45
7354,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.6,0,0.46
7452,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.61,0,0.43
7453,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.61,0,0.44
7454,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.61,0,0.45
7455,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.61,0,0.46
7553,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.62,0,0.43
7554,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.62,0,0.44
7555,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.62,0,0.45
7556,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.62,0,0.46
7654,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.63,0,0.43
7655,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.63,0,0.44
7656,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.63,0,0.45
7657,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.63,0,0.46
7755,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.64,0,0.43
7756,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.64,0,0.44
7757,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.64,0,0.45
7758,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.64,0,0.46
7856,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.65,0,0.43
7857,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.65,0,0.44
7858,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.65,0,0.45
7859,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.65,0,0.46
7957,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.66,0,0.43
7958,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.66,0,0.44
7959,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.66,0,0.45
7960,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.66,0,0.46
8058,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.67,0,0.43
8059,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.67,0,0.44
8060,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.67,0,0.45
8061,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.67,0,0.46
8159,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.68,0,0.43
8160,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.68,0,0.44
8161,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.68,0,0.45
8162,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.68,0,0.46
8260,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.69,0,0.43
8261,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.69,0,0.44
8262,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.69,0,0.45
8263,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.69,0,0.46
8361,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.7,0,0.43
8362,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.7,0,0.44
8363,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.7,0,0.45
8364,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.7,0,0.46
8462,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.71,0,0.43
8463,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.71,0,0.44
8464,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.71,0,0.45
8465,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.71,0,0.46
8563,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.72,0,0.43
8564,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.72,0,0.44
8565,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.72,0,0.45
8566,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.72,0,0.46
8664,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.73,0,0.43
8665,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.73,0,0.44
8666,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.73,0,0.45
8667,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.73,0,0.46
8765,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.74,0,0.43
8766,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.74,0,0.44
8767,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.74,0,0.45
8768,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.74,0,0.46
8866,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.75,0,0.43
8867,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.75,0,0.44
8868,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.75,0,0.45
8869,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.75,0,0.46
8967,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.76,0,0.43
8968,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.76,0,0.44
8969,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.76,0,0.45
8970,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.76,0,0.46
9068,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.77,0,0.43
9069,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.77,0,0.44
9070,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.77,0,0.45
9071,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.77,0,0.46
9169,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.78,0,0.43
9170,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.78,0,0.44
9171,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.78,0,0.45
9172,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.78,0,0.46
9270,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.79,0,0.43
9271,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.79,0,0.44
9272,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.79,0,0.45
9273,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.79,0,0.46
9371,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.8,0,0.43
9372,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.8,0,0.44
9373,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.8,0,0.45
9374,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.8,0,0.46
9472,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.81,0,0.43
9473,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.81,0,0.44
9474,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.81,0,0.45
9475,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.81,0,0.46
9573,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.82,0,0.43
9574,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.82,0,0.44
9575,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.82,0,0.45
9576,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.82,0,0.46
9674,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.83,0,0.43
9675,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.83,0,0.44
9676,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.83,0,0.45
9677,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.83,0,0.46
9775,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.84,0,0.43
9776,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.84,0,0.44
9777,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.84,0,0.45
9778,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.84,0,0.46
9876,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.85,0,0.43
9877,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.85,0,0.44
9878,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.85,0,0.45
9879,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.85,0,0.46
9977,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.86,0,0.43
9978,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.86,0,0.44
9979,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.86,0,0.45
9980,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.86,0,0.46
10078,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.87,0,0.43
10079,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.87,0,0.44
10080,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.87,0,0.45
10081,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.87,0,0.46
10179,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.88,0,0.43
10180,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.88,0,0.44
10181,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.88,0,0.45
10182,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.88,0,0.46
10280,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.89,0,0.43
10281,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.89,0,0.44
10282,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.89,0,0.45
10283,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.89,0,0.46
10381,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.9,0,0.43
10382,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.9,0,0.44
10383,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.9,0,0.45
10384,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.9,0,0.46
10482,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.91,0,0.43
10483,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.91,0,0.44
10484,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.91,0,0.45
10485,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.91,0,0.46
10583,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.92,0,0.43
10584,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.92,0,0.44
10585,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.92,0,0.45
10586,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.92,0,0.46
10684,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.93,0,0.43
10685,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.93,0,0.44
10686,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.93,0,0.45
10687,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.93,0,0.46
10785,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.94,0,0.43
10786,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.94,0,0.44
10787,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.94,0,0.45
10788,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.94,0,0.46
10886,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.95,0,0.43
10887,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.95,0,0.44
10888,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.95,0,0.45
10889,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.95,0,0.46
10987,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.96,0,0.43
10988,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.96,0,0.44
10989,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.96,0,0.45
10990,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.96,0,0.46
11088,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.97,0,0.43
11089,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.97,0,0.44
11090,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.97,0,0.45
11091,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.97,0,0.46
11189,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.98,0,0.43
11190,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.98,0,0.44
11191,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.98,0,0.45
11192,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.98,0,0.46
11290,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,0.99,0,0.43
11291,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,0.99,0,0.44
11292,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,0.99,0,0.45
11293,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,0.99,0,0.46
11391,0,0,0,1001.4,5689.8,0,0.42183,0.00040187,0.42223,,1,0,0.43
11392,0,0,0,1001.4,5591.8,0,0.43164,0.00038824,0.43203,,1,0,0.44
11393,0,0,0,1001.4,5493.7,0,0.44145,0.00037485,0.44182,,1,0,0.45
11394,0,0,0,1001.4,5395.4,0,0.45126,0.00036166,0.45162,,1,0,0.46
1295,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0,0,0.47
1296,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0,0,0.48
1297,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0,0,0.49
1298,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0,0,0.5
1396,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.01,0,0.47
1397,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.01,0,0.48
1398,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.01,0,0.49
1399,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.01,0,0.5
1497,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.02,0,0.47
1498,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.02,0,0.48
1499,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.02,0,0.49
1500,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.02,0,0.5
1598,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.03,0,0.47
1599,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.03,0,0.48
1600,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.03,0,0.49
1601,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.03,0,0.5
1699,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.04,0,0.47
1700,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.04,0,0.48
1701,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.04,0,0.49
1702,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.04,0,0.5
1800,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.05,0,0.47
1801,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.05,0,0.48
1802,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.05,0,0.49
1803,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.05,0,0.5
1901,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.06,0,0.47
1902,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.06,0,0.48
1903,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.06,0,0.49
1904,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.06,0,0.5
2002,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.07,0,0.47
2003,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.07,0,0.48
2004,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.07,0,0.49
2005,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.07,0,0.5
2103,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.08,0,0.47
2104,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.08,0,0.48
