"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1995,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.74,0,0.12
1996,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.74,0,0.14
1997,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.74,0,0.16
1998,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.74,0,0.18
2019,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.76,0,0.12
2020,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.76,0,0.14
2021,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.76,0,0.16
2022,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.76,0,0.18
2043,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.78,0,0.12
2044,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.78,0,0.14
2045,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.78,0,0.16
2046,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.78,0,0.18
2067,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.8,0,0.12
2068,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.8,0,0.14
2069,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.8,0,0.16
2070,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.8,0,0.18
2091,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.82,0,0.12
2092,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.82,0,0.14
2093,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.82,0,0.16
2094,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.82,0,0.18
2115,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.84,0,0.12
2116,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.84,0,0.14
2117,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.84,0,0.16
2118,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.84,0,0.18
2138,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.86,0,0.12
2139,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.86,0,0.14
2140,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.86,0,0.16
2141,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.86,0,0.18
2160,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.88,0,0.12
2161,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.88,0,0.14
2162,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.88,0,0.16
2163,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.88,0,0.18
2181,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.9,0,0.12
2182,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.9,0,0.14
2183,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.9,0,0.16
2184,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.9,0,0.18
2194,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.92,0,0.12
2195,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.92,0,0.14
2196,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.92,0,0.16
2197,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.92,0,0.18
2206,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,0.94,0,0.12
2207,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.94,0,0.14
2208,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.94,0,0.16
2209,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.94,0,0.18
2218,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,0.96,0,0.14
2219,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.96,0,0.16
2220,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.96,0,0.18
2229,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,0.98,0,0.16
2230,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,0.98,0,0.18
2239,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1,0,0.18
2304,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.2,0,0.18
2313,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.22,0,0.16
2314,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.22,0,0.18
2323,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.24,0,0.14
2324,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.24,0,0.16
2325,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.24,0,0.18
2334,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.26,0,0.12
2335,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.26,0,0.14
2336,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.26,0,0.16
2337,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.26,0,0.18
2347,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.28,0,0.12
2348,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.28,0,0.14
2349,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.28,0,0.16
2350,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.28,0,0.18
2361,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.3,0,0.12
2362,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.3,0,0.14
2363,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.3,0,0.16
2364,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.3,0,0.18
2376,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.32,0,0.12
2377,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.32,0,0.14
2378,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.32,0,0.16
2379,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.32,0,0.18
2399,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.34,0,0.12
2400,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.34,0,0.14
2401,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.34,0,0.16
2402,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.34,0,0.18
2423,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.36,0,0.12
2424,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.36,0,0.14
2425,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.36,0,0.16
2426,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.36,0,0.18
2447,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.38,0,0.12
2448,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.38,0,0.14
2449,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.38,0,0.16
2450,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.38,0,0.18
2471,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.4,0,0.12
2472,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.4,0,0.14
2473,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.4,0,0.16
2474,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.4,0,0.18
2495,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.42,0,0.12
2496,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.42,0,0.14
2497,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.42,0,0.16
2498,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.42,0,0.18
2519,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.44,0,0.12
2520,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.44,0,0.14
2521,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.44,0,0.16
2522,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.44,0,0.18
2543,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.46,0,0.12
2544,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.46,0,0.14
2545,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.46,0,0.16
2546,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.46,0,0.18
2567,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.48,0,0.12
2568,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.48,0,0.14
2569,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.48,0,0.16
2570,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.48,0,0.18
2591,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.5,0,0.12
2592,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.5,0,0.14
2593,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.5,0,0.16
2594,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.5,0,0.18
2615,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.52,0,0.12
2616,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.52,0,0.14
2617,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.52,0,0.16
2618,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.52,0,0.18
2639,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.54,0,0.12
2640,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.54,0,0.14
2641,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.54,0,0.16
2642,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.54,0,0.18
2663,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.56,0,0.12
2664,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.56,0,0.14
2665,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.56,0,0.16
2666,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.56,0,0.18
2687,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.58,0,0.12
2688,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.58,0,0.14
2689,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.58,0,0.16
2690,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.58,0,0.18
2711,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.6,0,0.12
2712,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.6,0,0.14
2713,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.6,0,0.16
2714,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.6,0,0.18
2735,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.62,0,0.12
2736,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.62,0,0.14
2737,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.62,0,0.16
2738,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.62,0,0.18
2759,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.64,0,0.12
2760,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.64,0,0.14
2761,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.64,0,0.16
2762,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.64,0,0.18
2783,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.66,0,0.12
2784,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.66,0,0.14
2785,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.66,0,0.16
2786,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.66,0,0.18
2807,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.68,0,0.12
2808,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.68,0,0.14
2809,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.68,0,0.16
2810,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.68,0,0.18
2831,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.7,0,0.12
2832,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.7,0,0.14
2833,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.7,0,0.16
2834,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.7,0,0.18
2855,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.72,0,0.12
2856,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.72,0,0.14
2857,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.72,0,0.16
2858,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.72,0,0.18
2879,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.74,0,0.12
2880,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.74,0,0.14
2881,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.74,0,0.16
2882,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.74,0,0.18
2903,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.76,0,0.12
2904,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.76,0,0.14
2905,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.76,0,0.16
2906,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.76,0,0.18
2927,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.78,0,0.12
2928,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.78,0,0.14
2929,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.78,0,0.16
2930,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.78,0,0.18
2951,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.8,0,0.12
2952,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.8,0,0.14
2953,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.8,0,0.16
2954,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.8,0,0.18
2975,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.82,0,0.12
2976,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.82,0,0.14
2977,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.82,0,0.16
2978,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.82,0,0.18
2999,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.84,0,0.12
3000,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.84,0,0.14
3001,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.84,0,0.16
3002,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.84,0,0.18
3023,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.86,0,0.12
3024,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.86,0,0.14
3025,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.86,0,0.16
3026,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.86,0,0.18
3047,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.88,0,0.12
3048,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.88,0,0.14
3049,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.88,0,0.16
3050,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.88,0,0.18
3071,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.9,0,0.12
3072,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.9,0,0.14
3073,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.9,0,0.16
3074,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.9,0,0.18
3095,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.92,0,0.12
3096,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.92,0,0.14
3097,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.92,0,0.16
3098,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.92,0,0.18
3119,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.94,0,0.12
3120,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.94,0,0.14
3121,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.94,0,0.16
3122,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.94,0,0.18
3143,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.96,0,0.12
3144,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.96,0,0.14
3145,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.96,0,0.16
3146,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.96,0,0.18
3167,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,1.98,0,0.12
3168,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,1.98,0,0.14
3169,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,1.98,0,0.16
3170,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,1.98,0,0.18
3191,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2,0,0.12
3192,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2,0,0.14
3193,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2,0,0.16
3194,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2,0,0.18
3215,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.02,0,0.12
3216,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.02,0,0.14
3217,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.02,0,0.16
3218,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.02,0,0.18
3239,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.04,0,0.12
3240,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.04,0,0.14
3241,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.04,0,0.16
3242,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.04,0,0.18
3263,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.06,0,0.12
3264,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.06,0,0.14
3265,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.06,0,0.16
3266,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.06,0,0.18
3287,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.08,0,0.12
3288,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.08,0,0.14
3289,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.08,0,0.16
3290,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.08,0,0.18
3311,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.1,0,0.12
3312,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.1,0,0.14
3313,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.1,0,0.16
3314,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.1,0,0.18
3335,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.12,0,0.12
3336,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.12,0,0.14
3337,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.12,0,0.16
3338,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.12,0,0.18
3359,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.14,0,0.12
3360,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.14,0,0.14
3361,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.14,0,0.16
3362,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.14,0,0.18
3383,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.16,0,0.12
3384,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.16,0,0.14
3385,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.16,0,0.16
3386,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.16,0,0.18
3407,0,0,0,1001.9,3531.6,0,0.47088,0.0013518,0.47223,,2.18,0,0.12
3408,0,0,0,1001.8,3335.4,0,0.54936,0.0012072,0.55057,,2.18,0,0.14
3409,0,0,0,1001.7,3139.2,0,0.62784,0.0010707,0.62891,,2.18,0,0.16
3410,0,0,0,1001.6,2943,0,0.70632,0.00094217,0.70726,,2.18,0,0.18
1135,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.02,0,0.2
1136,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.02,0,0.22
1137,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.02,0,0.24
1138,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.02,0,0.26
1159,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.04,0,0.2
1160,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.04,0,0.22
1161,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.04,0,0.24
1162,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.04,0,0.26
1183,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.06,0,0.2
1184,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.06,0,0.22
1185,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.06,0,0.24
1186,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.06,0,0.26
1207,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.08,0,0.2
1208,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.08,0,0.22
1209,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.08,0,0.24
1210,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.08,0,0.26
1231,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.1,0,0.2
1232,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.1,0,0.22
1233,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.1,0,0.24
1234,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.1,0,0.26
1255,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.12,0,0.2
1256,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.12,0,0.22
1257,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.12,0,0.24
1258,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.12,0,0.26
1279,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.14,0,0.2
1280,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.14,0,0.22
1281,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.14,0,0.24
1282,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.14,0,0.26
1303,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.16,0,0.2
1304,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.16,0,0.22
1305,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.16,0,0.24
1306,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.16,0,0.26
1327,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.18,0,0.2
1328,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.18,0,0.22
1329,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.18,0,0.24
1330,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.18,0,0.26
1351,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.2,0,0.2
1352,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.2,0,0.22
1353,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.2,0,0.24
1354,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.2,0,0.26
1375,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.22,0,0.2
1376,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.22,0,0.22
1377,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.22,0,0.24
1378,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.22,0,0.26
1399,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.24,0,0.2
1400,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.24,0,0.22
1401,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.24,0,0.24
1402,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.24,0,0.26
1423,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.26,0,0.2
