"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
6661,0,0,0,1001.2,,,1.25,0,0.26
6662,0,0,0,1001.1,,,1.25,0,0.27
6663,0,0,0,1001.1,,,1.25,0,0.28
6664,0,0,0,1001,,,1.25,0,0.29
6665,0,0,0,1001,,,1.25,0,0.3
6666,0,0,0,1000.9,,,1.25,0,0.31
6667,0,0,0,1000.9,,,1.25,0,0.32
6668,0,0,0,1000.8,,,1.25,0,0.33
6669,0,0,0,1000.8,,,1.25,0,0.34
6670,0,0,0,1000.7,,,1.25,0,0.35
6671,0,0,0,1000.7,,,1.25,0,0.36
6672,0,0,0,1000.6,,,1.25,0,0.37
6673,0,0,0,1000.6,,,1.25,0,0.38
6674,0,0,0,1000.5,,,1.25,0,0.39
6675,0,0,0,1000.5,,,1.25,0,0.4
6676,0,0,0,1000.4,,,1.25,0,0.41
6677,0,0,0,1000.4,,,1.25,0,0.42
6678,0,0,0,1000.3,,,1.25,0,0.43
6679,0,0,0,1000.3,,,1.25,0,0.44
6680,0,0,0,1000.2,,,1.25,0,0.45
6681,0,0,0,1000.2,,,1.25,0,0.46
6682,0,0,0,1000.1,,,1.25,0,0.47
6683,0,0,0,1000.1,,,1.25,0,0.48
6684,0,0,0,1000,,,1.25,0,0.49
6685,0,0,0,1002,,,1.26,0,0.1
6686,0,0,0,1002,,,1.26,0,0.11
6687,0,0,0,1001.9,,,1.26,0,0.12
6688,0,0,0,1001.9,,,1.26,0,0.13
6689,0,0,0,1001.8,,,1.26,0,0.14
6690,0,0,0,1001.8,,,1.26,0,0.15
6691,0,0,0,1001.7,,,1.26,0,0.16
6692,0,0,0,1001.7,,,1.26,0,0.17
6693,0,0,0,1001.6,,,1.26,0,0.18
6694,0,0,0,1001.6,,,1.26,0,0.19
6695,0,0,0,1001.5,,,1.26,0,0.2
6696,0,0,0,1001.5,,,1.26,0,0.21
6697,0,0,0,1001.4,,,1.26,0,0.22
6698,0,0,0,1001.3,,,1.26,0,0.23
6699,0,0,0,1001.3,,,1.26,0,0.24
6700,0,0,0,1001.2,,,1.26,0,0.25
6701,0,0,0,1001.2,,,1.26,0,0.26
6702,0,0,0,1001.1,,,1.26,0,0.27
6703,0,0,0,1001.1,,,1.26,0,0.28
6704,0,0,0,1001,,,1.26,0,0.29
6705,0,0,0,1001,,,1.26,0,0.3
6706,0,0,0,1000.9,,,1.26,0,0.31
6707,0,0,0,1000.9,,,1.26,0,0.32
6708,0,0,0,1000.8,,,1.26,0,0.33
6709,0,0,0,1000.8,,,1.26,0,0.34
6710,0,0,0,1000.7,,,1.26,0,0.35
6711,0,0,0,1000.7,,,1.26,0,0.36
6712,0,0,0,1000.6,,,1.26,0,0.37
6713,0,0,0,1000.6,,,1.26,0,0.38
6714,0,0,0,1000.5,,,1.26,0,0.39
6715,0,0,0,1000.5,,,1.26,0,0.4
6716,0,0,0,1000.4,,,1.26,0,0.41
6717,0,0,0,1000.4,,,1.26,0,0.42
6718,0,0,0,1000.3,,,1.26,0,0.43
6719,0,0,0,1000.3,,,1.26,0,0.44
6720,0,0,0,1000.2,,,1.26,0,0.45
6721,0,0,0,1000.2,,,1.26,0,0.46
6722,0,0,0,1000.1,,,1.26,0,0.47
6723,0,0,0,1000.1,,,1.26,0,0.48
6724,0,0,0,1000,,,1.26,0,0.49
6725,0,0,0,1002.1,,,1.27,0,0.09
6726,0,0,0,1002,,,1.27,0,0.1
6727,0,0,0,1002,,,1.27,0,0.11
6728,0,0,0,1001.9,,,1.27,0,0.12
6729,0,0,0,1001.9,,,1.27,0,0.13
6730,0,0,0,1001.8,,,1.27,0,0.14
6731,0,0,0,1001.8,,,1.27,0,0.15
6732,0,0,0,1001.7,,,1.27,0,0.16
6733,0,0,0,1001.7,,,1.27,0,0.17
6734,0,0,0,1001.6,,,1.27,0,0.18
6735,0,0,0,1001.6,,,1.27,0,0.19
6736,0,0,0,1001.5,,,1.27,0,0.2
6737,0,0,0,1001.5,,,1.27,0,0.21
6738,0,0,0,1001.4,,,1.27,0,0.22
6739,0,0,0,1001.3,,,1.27,0,0.23
6740,0,0,0,1001.3,,,1.27,0,0.24
6741,0,0,0,1001.2,,,1.27,0,0.25
6742,0,0,0,1001.2,,,1.27,0,0.26
6743,0,0,0,1001.1,,,1.27,0,0.27
6744,0,0,0,1001.1,,,1.27,0,0.28
6745,0,0,0,1001,,,1.27,0,0.29
6746,0,0,0,1001,,,1.27,0,0.3
6747,0,0,0,1000.9,,,1.27,0,0.31
6748,0,0,0,1000.9,,,1.27,0,0.32
6749,0,0,0,1000.8,,,1.27,0,0.33
6750,0,0,0,1000.8,,,1.27,0,0.34
6751,0,0,0,1000.7,,,1.27,0,0.35
6752,0,0,0,1000.7,,,1.27,0,0.36
6753,0,0,0,1000.6,,,1.27,0,0.37
6754,0,0,0,1000.6,,,1.27,0,0.38
6755,0,0,0,1000.5,,,1.27,0,0.39
6756,0,0,0,1000.5,,,1.27,0,0.4
6757,0,0,0,1000.4,,,1.27,0,0.41
6758,0,0,0,1000.4,,,1.27,0,0.42
6759,0,0,0,1000.3,,,1.27,0,0.43
6760,0,0,0,1000.3,,,1.27,0,0.44
6761,0,0,0,1000.2,,,1.27,0,0.45
6762,0,0,0,1000.2,,,1.27,0,0.46
6763,0,0,0,1000.1,,,1.27,0,0.47
6764,0,0,0,1000.1,,,1.27,0,0.48
6765,0,0,0,1000,,,1.27,0,0.49
6766,0,0,0,1002.1,,,1.28,0,0.08
6767,0,0,0,1002.1,,,1.28,0,0.09
6768,0,0,0,1002,,,1.28,0,0.1
6769,0,0,0,1002,,,1.28,0,0.11
6770,0,0,0,1001.9,,,1.28,0,0.12
6771,0,0,0,1001.9,,,1.28,0,0.13
6772,0,0,0,1001.8,,,1.28,0,0.14
6773,0,0,0,1001.8,,,1.28,0,0.15
6774,0,0,0,1001.7,,,1.28,0,0.16
6775,0,0,0,1001.7,,,1.28,0,0.17
6776,0,0,0,1001.6,,,1.28,0,0.18
6777,0,0,0,1001.6,,,1.28,0,0.19
6778,0,0,0,1001.5,,,1.28,0,0.2
6779,0,0,0,1001.5,,,1.28,0,0.21
6780,0,0,0,1001.4,,,1.28,0,0.22
6781,0,0,0,1001.3,,,1.28,0,0.23
6782,0,0,0,1001.3,,,1.28,0,0.24
6783,0,0,0,1001.2,,,1.28,0,0.25
6784,0,0,0,1001.2,,,1.28,0,0.26
6785,0,0,0,1001.1,,,1.28,0,0.27
6786,0,0,0,1001.1,,,1.28,0,0.28
6787,0,0,0,1001,,,1.28,0,0.29
6788,0,0,0,1001,,,1.28,0,0.3
6789,0,0,0,1000.9,,,1.28,0,0.31
6790,0,0,0,1000.9,,,1.28,0,0.32
6791,0,0,0,1000.8,,,1.28,0,0.33
6792,0,0,0,1000.8,,,1.28,0,0.34
6793,0,0,0,1000.7,,,1.28,0,0.35
6794,0,0,0,1000.7,,,1.28,0,0.36
6795,0,0,0,1000.6,,,1.28,0,0.37
6796,0,0,0,1000.6,,,1.28,0,0.38
6797,0,0,0,1000.5,,,1.28,0,0.39
6798,0,0,0,1000.5,,,1.28,0,0.4
6799,0,0,0,1000.4,,,1.28,0,0.41
6800,0,0,0,1000.4,,,1.28,0,0.42
6801,0,0,0,1000.3,,,1.28,0,0.43
6802,0,0,0,1000.3,,,1.28,0,0.44
6803,0,0,0,1000.2,,,1.28,0,0.45
6804,0,0,0,1000.2,,,1.28,0,0.46
6805,0,0,0,1000.1,,,1.28,0,0.47
6806,0,0,0,1000.1,,,1.28,0,0.48
6807,0,0,0,1000,,,1.28,0,0.49
6808,0,0,0,1002.2,,,1.29,0,0.07
6809,0,0,0,1002.1,,,1.29,0,0.08
6810,0,0,0,1002.1,,,1.29,0,0.09
6811,0,0,0,1002,,,1.29,0,0.1
6812,0,0,0,1002,,,1.29,0,0.11
6813,0,0,0,1001.9,,,1.29,0,0.12
6814,0,0,0,1001.9,,,1.29,0,0.13
6815,0,0,0,1001.8,,,1.29,0,0.14
6816,0,0,0,1001.8,,,1.29,0,0.15
6817,0,0,0,1001.7,,,1.29,0,0.16
6818,0,0,0,1001.7,,,1.29,0,0.17
6819,0,0,0,1001.6,,,1.29,0,0.18
6820,0,0,0,1001.6,,,1.29,0,0.19
6821,0,0,0,1001.5,,,1.29,0,0.2
6822,0,0,0,1001.5,,,1.29,0,0.21
6823,0,0,0,1001.4,,,1.29,0,0.22
6824,0,0,0,1001.3,,,1.29,0,0.23
6825,0,0,0,1001.3,,,1.29,0,0.24
6826,0,0,0,1001.2,,,1.29,0,0.25
6827,0,0,0,1001.2,,,1.29,0,0.26
6828,0,0,0,1001.1,,,1.29,0,0.27
6829,0,0,0,1001.1,,,1.29,0,0.28
6830,0,0,0,1001,,,1.29,0,0.29
6831,0,0,0,1001,,,1.29,0,0.3
6832,0,0,0,1000.9,,,1.29,0,0.31
6833,0,0,0,1000.9,,,1.29,0,0.32
6834,0,0,0,1000.8,,,1.29,0,0.33
6835,0,0,0,1000.8,,,1.29,0,0.34
6836,0,0,0,1000.7,,,1.29,0,0.35
6837,0,0,0,1000.7,,,1.29,0,0.36
6838,0,0,0,1000.6,,,1.29,0,0.37
6839,0,0,0,1000.6,,,1.29,0,0.38
6840,0,0,0,1000.5,,,1.29,0,0.39
6841,0,0,0,1000.5,,,1.29,0,0.4
6842,0,0,0,1000.4,,,1.29,0,0.41
6843,0,0,0,1000.4,,,1.29,0,0.42
6844,0,0,0,1000.3,,,1.29,0,0.43
6845,0,0,0,1000.3,,,1.29,0,0.44
6846,0,0,0,1000.2,,,1.29,0,0.45
6847,0,0,0,1000.2,,,1.29,0,0.46
6848,0,0,0,1000.1,,,1.29,0,0.47
6849,0,0,0,1000.1,,,1.29,0,0.48
6850,0,0,0,1000,,,1.29,0,0.49
6851,0,0,0,1002.2,,,1.3,0,0.06
6852,0,0,0,1002.2,,,1.3,0,0.07
6853,0,0,0,1002.1,,,1.3,0,0.08
6854,0,0,0,1002.1,,,1.3,0,0.09
6855,0,0,0,1002,,,1.3,0,0.1
6856,0,0,0,1002,,,1.3,0,0.11
6857,0,0,0,1001.9,,,1.3,0,0.12
6858,0,0,0,1001.9,,,1.3,0,0.13
6859,0,0,0,1001.8,,,1.3,0,0.14
6860,0,0,0,1001.8,,,1.3,0,0.15
6861,0,0,0,1001.7,,,1.3,0,0.16
6862,0,0,0,1001.7,,,1.3,0,0.17
6863,0,0,0,1001.6,,,1.3,0,0.18
6864,0,0,0,1001.6,,,1.3,0,0.19
6865,0,0,0,1001.5,,,1.3,0,0.2
6866,0,0,0,1001.5,,,1.3,0,0.21
6867,0,0,0,1001.4,,,1.3,0,0.22
6868,0,0,0,1001.3,,,1.3,0,0.23
6869,0,0,0,1001.3,,,1.3,0,0.24
6870,0,0,0,1001.2,,,1.3,0,0.25
6871,0,0,0,1001.2,,,1.3,0,0.26
6872,0,0,0,1001.1,,,1.3,0,0.27
6873,0,0,0,1001.1,,,1.3,0,0.28
6874,0,0,0,1001,,,1.3,0,0.29
6875,0,0,0,1001,,,1.3,0,0.3
6876,0,0,0,1000.9,,,1.3,0,0.31
6877,0,0,0,1000.9,,,1.3,0,0.32
6878,0,0,0,1000.8,,,1.3,0,0.33
6879,0,0,0,1000.8,,,1.3,0,0.34
6880,0,0,0,1000.7,,,1.3,0,0.35
6881,0,0,0,1000.7,,,1.3,0,0.36
6882,0,0,0,1000.6,,,1.3,0,0.37
6883,0,0,0,1000.6,,,1.3,0,0.38
6884,0,0,0,1000.5,,,1.3,0,0.39
6885,0,0,0,1000.5,,,1.3,0,0.4
6886,0,0,0,1000.4,,,1.3,0,0.41
6887,0,0,0,1000.4,,,1.3,0,0.42
6888,0,0,0,1000.3,,,1.3,0,0.43
6889,0,0,0,1000.3,,,1.3,0,0.44
6890,0,0,0,1000.2,,,1.3,0,0.45
6891,0,0,0,1000.2,,,1.3,0,0.46
6892,0,0,0,1000.1,,,1.3,0,0.47
6893,0,0,0,1000.1,,,1.3,0,0.48
6894,0,0,0,1000,,,1.3,0,0.49
6895,0,0,0,1002.3,,,1.31,0,0.05
6896,0,0,0,1002.2,,,1.31,0,0.06
6897,0,0,0,1002.2,,,1.31,0,0.07
6898,0,0,0,1002.1,,,1.31,0,0.08
6899,0,0,0,1002.1,,,1.31,0,0.09
6900,0,0,0,1002,,,1.31,0,0.1
6901,0,0,0,1002,,,1.31,0,0.11
6902,0,0,0,1001.9,,,1.31,0,0.12
6903,0,0,0,1001.9,,,1.31,0,0.13
6904,0,0,0,1001.8,,,1.31,0,0.14
6905,0,0,0,1001.8,,,1.31,0,0.15
6906,0,0,0,1001.7,,,1.31,0,0.16
6907,0,0,0,1001.7,,,1.31,0,0.17
6908,0,0,0,1001.6,,,1.31,0,0.18
6909,0,0,0,1001.6,,,1.31,0,0.19
6910,0,0,0,1001.5,,,1.31,0,0.2
6911,0,0,0,1001.5,,,1.31,0,0.21
6912,0,0,0,1001.4,,,1.31,0,0.22
6913,0,0,0,1001.3,,,1.31,0,0.23
6914,0,0,0,1001.3,,,1.31,0,0.24
6915,0,0,0,1001.2,,,1.31,0,0.25
6916,0,0,0,1001.2,,,1.31,0,0.26
6917,0,0,0,1001.1,,,1.31,0,0.27
6918,0,0,0,1001.1,,,1.31,0,0.28
6919,0,0,0,1001,,,1.31,0,0.29
6920,0,0,0,1001,,,1.31,0,0.3
6921,0,0,0,1000.9,,,1.31,0,0.31
6922,0,0,0,1000.9,,,1.31,0,0.32
6923,0,0,0,1000.8,,,1.31,0,0.33
6924,0,0,0,1000.8,,,1.31,0,0.34
6925,0,0,0,1000.7,,,1.31,0,0.35
6926,0,0,0,1000.7,,,1.31,0,0.36
6927,0,0,0,1000.6,,,1.31,0,0.37
6928,0,0,0,1000.6,,,1.31,0,0.38
6929,0,0,0,1000.5,,,1.31,0,0.39
6930,0,0,0,1000.5,,,1.31,0,0.4
6931,0,0,0,1000.4,,,1.31,0,0.41
6932,0,0,0,1000.4,,,1.31,0,0.42
6933,0,0,0,1000.3,,,1.31,0,0.43
6934,0,0,0,1000.3,,,1.31,0,0.44
6935,0,0,0,1000.2,,,1.31,0,0.45
6936,0,0,0,1000.2,,,1.31,0,0.46
6937,0,0,0,1000.1,,,1.31,0,0.47
6938,0,0,0,1000.1,,,1.31,0,0.48
6939,0,0,0,1000,,,1.31,0,0.49
6940,0,0,0,1002.3,,,1.32,0,0.04
6941,0,0,0,1002.3,,,1.32,0,0.05
6942,0,0,0,1002.2,,,1.32,0,0.06
6943,0,0,0,1002.2,,,1.32,0,0.07
6944,0,0,0,1002.1,,,1.32,0,0.08
6945,0,0,0,1002.1,,,1.32,0,0.09
6946,0,0,0,1002,,,1.32,0,0.1
6947,0,0,0,1002,,,1.32,0,0.11
6948,0,0,0,1001.9,,,1.32,0,0.12
6949,0,0,0,1001.9,,,1.32,0,0.13
6950,0,0,0,1001.8,,,1.32,0,0.14
6951,0,0,0,1001.8,,,1.32,0,0.15
6952,0,0,0,1001.7,,,1.32,0,0.16
6953,0,0,0,1001.7,,,1.32,0,0.17
6954,0,0,0,1001.6,,,1.32,0,0.18
6955,0,0,0,1001.6,,,1.32,0,0.19
6956,0,0,0,1001.5,,,1.32,0,0.2
6957,0,0,0,1001.5,,,1.32,0,0.21
6958,0,0,0,1001.4,,,1.32,0,0.22
6959,0,0,0,1001.3,,,1.32,0,0.23
6960,0,0,0,1001.3,,,1.32,0,0.24
6961,0,0,0,1001.2,,,1.32,0,0.25
6962,0,0,0,1001.2,,,1.32,0,0.26
6963,0,0,0,1001.1,,,1.32,0,0.27
6964,0,0,0,1001.1,,,1.32,0,0.28
6965,0,0,0,1001,,,1.32,0,0.29
6966,0,0,0,1001,,,1.32,0,0.3
6967,0,0,0,1000.9,,,1.32,0,0.31
6968,0,0,0,1000.9,,,1.32,0,0.32
6969,0,0,0,1000.8,,,1.32,0,0.33
6970,0,0,0,1000.8,,,1.32,0,0.34
6971,0,0,0,1000.7,,,1.32,0,0.35
6972,0,0,0,1000.7,,,1.32,0,0.36
6973,0,0,0,1000.6,,,1.32,0,0.37
6974,0,0,0,1000.6,,,1.32,0,0.38
6975,0,0,0,1000.5,,,1.32,0,0.39
6976,0,0,0,1000.5,,,1.32,0,0.4
6977,0,0,0,1000.4,,,1.32,0,0.41
6978,0,0,0,1000.4,,,1.32,0,0.42
6979,0,0,0,1000.3,,,1.32,0,0.43
6980,0,0,0,1000.3,,,1.32,0,0.44
6981,0,0,0,1000.2,,,1.32,0,0.45
6982,0,0,0,1000.2,,,1.32,0,0.46
6983,0,0,0,1000.1,,,1.32,0,0.47
6984,0,0,0,1000.1,,,1.32,0,0.48
6985,0,0,0,1000,,,1.32,0,0.49
6986,0,0,0,1002.4,,,1.33,0,0.03
6987,0,0,0,1002.3,,,1.33,0,0.04
6988,0,0,0,1002.3,,,1.33,0,0.05
6989,0,0,0,1002.2,,,1.33,0,0.06
6990,0,0,0,1002.2,,,1.33,0,0.07
6991,0,0,0,1002.1,,,1.33,0,0.08
6992,0,0,0,1002.1,,,1.33,0,0.09
6993,0,0,0,1002,,,1.33,0,0.1
6994,0,0,0,1002,,,1.33,0,0.11
6995,0,0,0,1001.9,,,1.33,0,0.12
6996,0,0,0,1001.9,,,1.33,0,0.13
6997,0,0,0,1001.8,,,1.33,0,0.14
6998,0,0,0,1001.8,,,1.33,0,0.15
6999,0,0,0,1001.7,,,1.33,0,0.16
7000,0,0,0,1001.7,,,1.33,0,0.17
7001,0,0,0,1001.6,,,1.33,0,0.18
7002,0,0,0,1001.6,,,1.33,0,0.19
7003,0,0,0,1001.5,,,1.33,0,0.2
7004,0,0,0,1001.5,,,1.33,0,0.21
7005,0,0,0,1001.4,,,1.33,0,0.22
7006,0,0,0,1001.3,,,1.33,0,0.23
7007,0,0,0,1001.3,,,1.33,0,0.24
7008,0,0,0,1001.2,,,1.33,0,0.25
7009,0,0,0,1001.2,,,1.33,0,0.26
7010,0,0,0,1001.1,,,1.33,0,0.27
7011,0,0,0,1001.1,,,1.33,0,0.28
7012,0,0,0,1001,,,1.33,0,0.29
7013,0,0,0,1001,,,1.33,0,0.3
7014,0,0,0,1000.9,,,1.33,0,0.31
7015,0,0,0,1000.9,,,1.33,0,0.32
7016,0,0,0,1000.8,,,1.33,0,0.33
7017,0,0,0,1000.8,,,1.33,0,0.34
7018,0,0,0,1000.7,,,1.33,0,0.35
7019,0,0,0,1000.7,,,1.33,0,0.36
7020,0,0,0,1000.6,,,1.33,0,0.37
7021,0,0,0,1000.6,,,1.33,0,0.38
7022,0,0,0,1000.5,,,1.33,0,0.39
7023,0,0,0,1000.5,,,1.33,0,0.4
7024,0,0,0,1000.4,,,1.33,0,0.41
7025,0,0,0,1000.4,,,1.33,0,0.42
7026,0,0,0,1000.3,,,1.33,0,0.43
7027,0,0,0,1000.3,,,1.33,0,0.44
7028,0,0,0,1000.2,,,1.33,0,0.45
7029,0,0,0,1000.2,,,1.33,0,0.46
7030,0,0,0,1000.1,,,1.33,0,0.47
7031,0,0,0,1000.1,,,1.33,0,0.48
7032,0,0,0,1000,,,1.33,0,0.49
7033,0,0,0,1002.4,,,1.34,0,0.02
7034,0,0,0,1002.4,,,1.34,0,0.03
7035,0,0,0,1002.3,,,1.34,0,0.04
7036,0,0,0,1002.3,,,1.34,0,0.05
7037,0,0,0,1002.2,,,1.34,0,0.06
7038,0,0,0,1002.2,,,1.34,0,0.07
7039,0,0,0,1002.1,,,1.34,0,0.08
7040,0,0,0,1002.1,,,1.34,0,0.09
7041,0,0,0,1002,,,1.34,0,0.1
7042,0,0,0,1002,,,1.34,0,0.11
7043,0,0,0,1001.9,,,1.34,0,0.12
7044,0,0,0,1001.9,,,1.34,0,0.13
7045,0,0,0,1001.8,,,1.34,0,0.14
7046,0,0,0,1001.8,,,1.34,0,0.15
7047,0,0,0,1001.7,,,1.34,0,0.16
7048,0,0,0,1001.7,,,1.34,0,0.17
7049,0,0,0,1001.6,,,1.34,0,0.18
7050,0,0,0,1001.6,,,1.34,0,0.19
7051,0,0,0,1001.5,,,1.34,0,0.2
7052,0,0,0,1001.5,,,1.34,0,0.21
7053,0,0,0,1001.4,,,1.34,0,0.22
7054,0,0,0,1001.3,,,1.34,0,0.23
7055,0,0,0,1001.3,,,1.34,0,0.24
7056,0,0,0,1001.2,,,1.34,0,0.25
7057,0,0,0,1001.2,,,1.34,0,0.26
7058,0,0,0,1001.1,,,1.34,0,0.27
7059,0,0,0,1001.1,,,1.34,0,0.28
7060,0,0,0,1001,,,1.34,0,0.29
7061,0,0,0,1001,,,1.34,0,0.3
7062,0,0,0,1000.9,,,1.34,0,0.31
7063,0,0,0,1000.9,,,1.34,0,0.32
7064,0,0,0,1000.8,,,1.34,0,0.33
7065,0,0,0,1000.8,,,1.34,0,0.34
7066,0,0,0,1000.7,,,1.34,0,0.35
7067,0,0,0,1000.7,,,1.34,0,0.36
7068,0,0,0,1000.6,,,1.34,0,0.37
7069,0,0,0,1000.6,,,1.34,0,0.38
7070,0,0,0,1000.5,,,1.34,0,0.39
7071,0,0,0,1000.5,,,1.34,0,0.4
7072,0,0,0,1000.4,,,1.34,0,0.41
7073,0,0,0,1000.4,,,1.34,0,0.42
7074,0,0,0,1000.3,,,1.34,0,0.43
7075,0,0,0,1000.3,,,1.34,0,0.44
7076,0,0,0,1000.2,,,1.34,0,0.45
7077,0,0,0,1000.2,,,1.34,0,0.46
7078,0,0,0,1000.1,,,1.34,0,0.47
7079,0,0,0,1000.1,,,1.34,0,0.48
7080,0,0,0,1000,,,1.34,0,0.49
7081,0,0,0,1002.5,,,1.35,0,0.01
7082,0,0,0,1002.4,,,1.35,0,0.02
7083,0,0,0,1002.4,,,1.35,0,0.03
7084,0,0,0,1002.3,,,1.35,0,0.04
7085,0,0,0,1002.3,,,1.35,0,0.05
7086,0,0,0,1002.2,,,1.35,0,0.06
7087,0,0,0,1002.2,,,1.35,0,0.07
7088,0,0,0,1002.1,,,1.35,0,0.08
7089,0,0,0,1002.1,,,1.35,0,0.09
7090,0,0,0,1002,,,1.35,0,0.1
7091,0,0,0,1002,,,1.35,0,0.11
7092,0,0,0,1001.9,,,1.35,0,0.12
7093,0,0,0,1001.9,,,1.35,0,0.13
7094,0,0,0,1001.8,,,1.35,0,0.14
7095,0,0,0,1001.8,,,1.35,0,0.15
7096,0,0,0,1001.7,,,1.35,0,0.16
7097,0,0,0,1001.7,,,1.35,0,0.17
7098,0,0,0,1001.6,,,1.35,0,0.18
7099,0,0,0,1001.6,,,1.35,0,0.19
7100,0,0,0,1001.5,,,1.35,0,0.2
7101,0,0,0,1001.5,,,1.35,0,0.21
7102,0,0,0,1001.4,,,1.35,0,0.22
7103,0,0,0,1001.3,,,1.35,0,0.23
7104,0,0,0,1001.3,,,1.35,0,0.24
7105,0,0,0,1001.2,,,1.35,0,0.25
7106,0,0,0,1001.2,,,1.35,0,0.26
7107,0,0,0,1001.1,,,1.35,0,0.27
7108,0,0,0,1001.1,,,1.35,0,0.28
7109,0,0,0,1001,,,1.35,0,0.29
7110,0,0,0,1001,,,1.35,0,0.3
7111,0,0,0,1000.9,,,1.35,0,0.31
7112,0,0,0,1000.9,,,1.35,0,0.32
7113,0,0,0,1000.8,,,1.35,0,0.33
7114,0,0,0,1000.8,,,1.35,0,0.34
7115,0,0,0,1000.7,,,1.35,0,0.35
7116,0,0,0,1000.7,,,1.35,0,0.36
7117,0,0,0,1000.6,,,1.35,0,0.37
7118,0,0,0,1000.6,,,1.35,0,0.38
7119,0,0,0,1000.5,,,1.35,0,0.39
7120,0,0,0,1000.5,,,1.35,0,0.4
7121,0,0,0,1000.4,,,1.35,0,0.41
7122,0,0,0,1000.4,,,1.35,0,0.42
7123,0,0,0,1000.3,,,1.35,0,0.43
7124,0,0,0,1000.3,,,1.35,0,0.44
7125,0,0,0,1000.2,,,1.35,0,0.45
7126,0,0,0,1000.2,,,1.35,0,0.46
7127,0,0,0,1000.1,,,1.35,0,0.47
7128,0,0,0,1000.1,,,1.35,0,0.48
7129,0,0,0,1000,,,1.35,0,0.49
7130,0,0,0,1002.5,,,1.36,0,0.01
7131,0,0,0,1002.4,,,1.36,0,0.02
7132,0,0,0,1002.4,,,1.36,0,0.03
7133,0,0,0,1002.3,,,1.36,0,0.04
7134,0,0,0,1002.3,,,1.36,0,0.05
7135,0,0,0,1002.2,,,1.36,0,0.06
7136,0,0,0,1002.2,,,1.36,0,0.07
7137,0,0,0,1002.1,,,1.36,0,0.08
7138,0,0,0,1002.1,,,1.36,0,0.09
7139,0,0,0,1002,,,1.36,0,0.1
7140,0,0,0,1002,,,1.36,0,0.11
7141,0,0,0,1001.9,,,1.36,0,0.12
7142,0,0,0,1001.9,,,1.36,0,0.13
7143,0,0,0,1001.8,,,1.36,0,0.14
7144,0,0,0,1001.8,,,1.36,0,0.15
7145,0,0,0,1001.7,,,1.36,0,0.16
7146,0,0,0,1001.7,,,1.36,0,0.17
7147,0,0,0,1001.6,,,1.36,0,0.18
7148,0,0,0,1001.6,,,1.36,0,0.19
7149,0,0,0,1001.5,,,1.36,0,0.2
7150,0,0,0,1001.5,,,1.36,0,0.21
7151,0,0,0,1001.4,,,1.36,0,0.22
7152,0,0,0,1001.3,,,1.36,0,0.23
7153,0,0,0,1001.3,,,1.36,0,0.24
7154,0,0,0,1001.2,,,1.36,0,0.25
7155,0,0,0,1001.2,,,1.36,0,0.26
7156,0,0,0,1001.1,,,1.36,0,0.27
7157,0,0,0,1001.1,,,1.36,0,0.28
7158,0,0,0,1001,,,1.36,0,0.29
7159,0,0,0,1001,,,1.36,0,0.3
7160,0,0,0,1000.9,,,1.36,0,0.31
7161,0,0,0,1000.9,,,1.36,0,0.32
7162,0,0,0,1000.8,,,1.36,0,0.33
7163,0,0,0,1000.8,,,1.36,0,0.34
7164,0,0,0,1000.7,,,1.36,0,0.35
7165,0,0,0,1000.7,,,1.36,0,0.36
7166,0,0,0,1000.6,,,1.36,0,0.37
7167,0,0,0,1000.6,,,1.36,0,0.38
7168,0,0,0,1000.5,,,1.36,0,0.39
7169,0,0,0,1000.5,,,1.36,0,0.4
7170,0,0,0,1000.4,,,1.36,0,0.41
7171,0,0,0,1000.4,,,1.36,0,0.42
7172,0,0,0,1000.3,,,1.36,0,0.43
7173,0,0,0,1000.3,,,1.36,0,0.44
7174,0,0,0,1000.2,,,1.36,0,0.45
7175,0,0,0,1000.2,,,1.36,0,0.46
7176,0,0,0,1000.1,,,1.36,0,0.47
7177,0,0,0,1000.1,,,1.36,0,0.48
7178,0,0,0,1000,,,1.36,0,0.49
7179,0,0,0,1002.5,,,1.37,0,0.01
7180,0,0,0,1002.4,,,1.37,0,0.02
7181,0,0,0,1002.4,,,1.37,0,0.03
7182,0,0,0,1002.3,,,1.37,0,0.04
7183,0,0,0,1002.3,,,1.37,0,0.05
7184,0,0,0,1002.2,,,1.37,0,0.06
7185,0,0,0,1002.2,,,1.37,0,0.07
7186,0,0,0,1002.1,,,1.37,0,0.08
7187,0,0,0,1002.1,,,1.37,0,0.09
7188,0,0,0,1002,,,1.37,0,0.1
7189,0,0,0,1002,,,1.37,0,0.11
7190,0,0,0,1001.9,,,1.37,0,0.12
7191,0,0,0,1001.9,,,1.37,0,0.13
7192,0,0,0,1001.8,,,1.37,0,0.14
7193,0,0,0,1001.8,,,1.37,0,0.15
7194,0,0,0,1001.7,,,1.37,0,0.16
7195,0,0,0,1001.7,,,1.37,0,0.17
7196,0,0,0,1001.6,,,1.37,0,0.18
7197,0,0,0,1001.6,,,1.37,0,0.19
7198,0,0,0,1001.5,,,1.37,0,0.2
7199,0,0,0,1001.5,,,1.37,0,0.21
7200,0,0,0,1001.4,,,1.37,0,0.22
7201,0,0,0,1001.3,,,1.37,0,0.23
